*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   end;
65613      end;
MPRINT(EM_DIAGRAM):   end;
65614      put string;
MPRINT(EM_DIAGRAM):   put string;
65615      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
65616      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
65617      end;
MPRINT(EM_DIAGRAM):   end;
65618      if last.node then do;
MPRINT(EM_DIAGRAM):   if last.node then do;
65619      put "then ";
MPRINT(EM_DIAGRAM):   put "then ";
65620      put " Tree Node Identifier   = " node;
MPRINT(EM_DIAGRAM):   put " Tree Node Identifier   = " node;
65621      put " Number of Observations = " NPRIORS;
MPRINT(EM_DIAGRAM):   put " Number of Observations = " NPRIORS;
65622      put " Predicted: _SEGMENT_=9  = " P__SEGMENT_9;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=9  = " P__SEGMENT_9;
65623      put " Predicted: _SEGMENT_=8  = " P__SEGMENT_8;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=8  = " P__SEGMENT_8;
65624      put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
65625      put " Predicted: _SEGMENT_=17  = " P__SEGMENT_17;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=17  = " P__SEGMENT_17;
65626      put " Predicted: _SEGMENT_=12  = " P__SEGMENT_12;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=12  = " P__SEGMENT_12;
65627      put " Predicted: _SEGMENT_=7  = " P__SEGMENT_7;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=7  = " P__SEGMENT_7;
65628      put " Predicted: _SEGMENT_=5  = " P__SEGMENT_5;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=5  = " P__SEGMENT_5;
65629      put " Predicted: _SEGMENT_=13  = " P__SEGMENT_13;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=13  = " P__SEGMENT_13;
65630      put " Predicted: _SEGMENT_=20  = " P__SEGMENT_20;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=20  = " P__SEGMENT_20;
65631      put " Predicted: _SEGMENT_=14  = " P__SEGMENT_14;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=14  = " P__SEGMENT_14;
65632      put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
65633      put " Predicted: _SEGMENT_=19  = " P__SEGMENT_19;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=19  = " P__SEGMENT_19;
65634      put " Predicted: _SEGMENT_=11  = " P__SEGMENT_11;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=11  = " P__SEGMENT_11;
65635      put " Predicted: _SEGMENT_=21  = " P__SEGMENT_21;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=21  = " P__SEGMENT_21;
65636      put " Predicted: _SEGMENT_=4  = " P__SEGMENT_4;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=4  = " P__SEGMENT_4;
65637      put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
65638      put " Predicted: _SEGMENT_=22  = " P__SEGMENT_22;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=22  = " P__SEGMENT_22;
65639      put " Predicted: _SEGMENT_=18  = " P__SEGMENT_18;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=18  = " P__SEGMENT_18;
65640      put " Predicted: _SEGMENT_=6  = " P__SEGMENT_6;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=6  = " P__SEGMENT_6;
65641      put " Predicted: _SEGMENT_=15  = " P__SEGMENT_15;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=15  = " P__SEGMENT_15;
65642      put " Predicted: _SEGMENT_=16  = " P__SEGMENT_16;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=16  = " P__SEGMENT_16;
65643      put " Predicted: _SEGMENT_=23  = " P__SEGMENT_23;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=23  = " P__SEGMENT_23;
65644      put " Predicted: _SEGMENT_=10  = " P__SEGMENT_10;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=10  = " P__SEGMENT_10;
65645      put " ";
MPRINT(EM_DIAGRAM):   put " ";
65646      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
65647      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
65648      end;
MPRINT(EM_DIAGRAM):   end;
65649      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      65544:67    65547:66    65591:108   65592:72
NOTE: The file X is:
      Nombre archivo=C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS1\Clus\ENGLISHRULES.txt,
      RECFM=V,LRECL=131068,
      Tamaño de archivo (bytes)=0,
      Última modificación=13 de diciembre de 2020 00H18,
      Create Time=13 de diciembre de 2020 00H17
 
NOTE: 234 records were written to the file X.
      The minimum record length was 1.
      The maximum record length was 87.
NOTE: There were 66 observations read from the data set WORK.TEMP.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
65650      filename x;
MPRINT(EM_DIAGRAM):    filename x;
NOTE: Fileref X has been deassigned.
65651      /* belowtext */
65652      data templabel;
MPRINT(EM_DIAGRAM):    data templabel;
65653      set WORK.OUTRULES_TREE_29D4APA;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_29D4APA;
65654      if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
65655      rename character_value = belowtext;
MPRINT(EM_DIAGRAM):   rename character_value = belowtext;
65656      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
65657      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 246 observations read from the data set WORK.OUTRULES_TREE_29D4APA.
NOTE: The data set WORK.TEMPLABEL has 6 observations and 2 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
65658      data tempvar;
MPRINT(EM_DIAGRAM):   data tempvar;
65659      set WORK.OUTRULES_TREE_29D4APA;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_29D4APA;
65660      if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
65661      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
65662      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 246 observations read from the data set WORK.OUTRULES_TREE_29D4APA.
NOTE: The data set WORK.TEMPVAR has 6 observations and 2 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
65663      proc sort data=templabel;
MPRINT(EM_DIAGRAM):   proc sort data=templabel;
65664      by node;
MPRINT(EM_DIAGRAM):   by node;
65665      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK.TEMPLABEL.
NOTE: The data set WORK.TEMPLABEL has 6 observations and 2 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
65666      proc sort data=tempvar;
MPRINT(EM_DIAGRAM):   proc sort data=tempvar;
65667      by node;
MPRINT(EM_DIAGRAM):   by node;
65668      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPVAR has 6 observations and 2 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
65669      data tempbelow;
MPRINT(EM_DIAGRAM):   data tempbelow;
65670      merge templabel tempvar;
MPRINT(EM_DIAGRAM):   merge templabel tempvar;
65671      by node;
MPRINT(EM_DIAGRAM):   by node;
65672      if missing(belowtext) then belowtext= character_value;
MPRINT(EM_DIAGRAM):   if missing(belowtext) then belowtext= character_value;
65673      keep node belowtext;
MPRINT(EM_DIAGRAM):   keep node belowtext;
65674      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK.TEMPLABEL.
NOTE: There were 6 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPBELOW has 6 observations and 2 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
65675      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
65676      by node;
MPRINT(EM_DIAGRAM):   by node;
65677      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK.TEMPBELOW.
NOTE: The data set WORK.TEMPBELOW has 6 observations and 2 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
65678      /* abovetext */
65679      data tempoutrules;
MPRINT(EM_DIAGRAM):   data tempoutrules;
65680      set WORK.OUTRULES_TREE_29D4APA;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_29D4APA;
65681      if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
MPRINT(EM_DIAGRAM):   if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
65682      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 246 observations read from the data set WORK.OUTRULES_TREE_29D4APA.
NOTE: The data set WORK.TEMPOUTRULES has 6 observations and 6 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
65683      proc sort data=tempoutrules;
MPRINT(EM_DIAGRAM):   proc sort data=tempoutrules;
65684      by node numeric_value;
MPRINT(EM_DIAGRAM):   by node numeric_value;
65685      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPOUTRULES has 6 observations and 6 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
65686      data tempabove;
MPRINT(EM_DIAGRAM):   data tempabove;
65687      set tempoutrules(rename=(node=parent));
MPRINT(EM_DIAGRAM):   set tempoutrules(rename=(node=parent));
65688      by parent numeric_value;
MPRINT(EM_DIAGRAM):   by parent numeric_value;
65689      retain abovetext tempstring flag branch origval origchar;
MPRINT(EM_DIAGRAM):   retain abovetext tempstring flag branch origval origchar;
65690      *length abovetext tempstring origchar $45;
MPRINT(EM_DIAGRAM):   *length abovetext tempstring origchar $45;
65691      length abovetext $256;
MPRINT(EM_DIAGRAM):   length abovetext $256;
65692      length tempstring origchar $64;
MPRINT(EM_DIAGRAM):   length tempstring origchar $64;
65693      if STAT in ("INTERVAL", "ORDINAL") then do;
MPRINT(EM_DIAGRAM):   if STAT in ("INTERVAL", "ORDINAL") then do;
65694      if first.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent then do;
65695      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
65696      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
65697      abovetext = "< "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(NUMERIC_VALUE);
65698      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
65699      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
65700      output;
MPRINT(EM_DIAGRAM):   output;
65701      end;
MPRINT(EM_DIAGRAM):   end;
65702      else do;
MPRINT(EM_DIAGRAM):   else do;
65703      abovetext = "< "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(CHARACTER_VALUE);
65704      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
65705      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
65706      output;
MPRINT(EM_DIAGRAM):   output;
65707      end;
MPRINT(EM_DIAGRAM):   end;
65708      if first.parent AND last.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent AND last.parent then do;
65709      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
65710      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
65711      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
65712      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
65713      output;
MPRINT(EM_DIAGRAM):   output;
65714      end;
MPRINT(EM_DIAGRAM):   end;
65715      else do;
MPRINT(EM_DIAGRAM):   else do;
65716      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
65717      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
65718      output;
MPRINT(EM_DIAGRAM):   output;
65719      end;
MPRINT(EM_DIAGRAM):   end;
65720      end;
MPRINT(EM_DIAGRAM):   end;
65721      end;
MPRINT(EM_DIAGRAM):   end;
65722      else if last.parent then do;
MPRINT(EM_DIAGRAM):   else if last.parent then do;
65723      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
65724      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
65725      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
65726      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
65727      end;
MPRINT(EM_DIAGRAM):   end;
65728      else do;
MPRINT(EM_DIAGRAM):   else do;
65729      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
65730      end;
MPRINT(EM_DIAGRAM):   end;
65731      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
65732      output;
MPRINT(EM_DIAGRAM):   output;
65733      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
65734      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
65735      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
65736      end;
MPRINT(EM_DIAGRAM):   end;
65737      else do;
MPRINT(EM_DIAGRAM):   else do;
65738      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
65739      end;
MPRINT(EM_DIAGRAM):   end;
65740      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
65741      output;
MPRINT(EM_DIAGRAM):   output;
65742      end;
MPRINT(EM_DIAGRAM):   end;
65743      else do;
MPRINT(EM_DIAGRAM):   else do;
65744      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
65745      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
65746      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
65747      end;
MPRINT(EM_DIAGRAM):   end;
65748      else do;
MPRINT(EM_DIAGRAM):   else do;
65749      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
65750      end;
MPRINT(EM_DIAGRAM):   end;
65751      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
65752      output;
MPRINT(EM_DIAGRAM):   output;
65753      end;
MPRINT(EM_DIAGRAM):   end;
65754      end;
MPRINT(EM_DIAGRAM):   end;
65755      else do;
MPRINT(EM_DIAGRAM):   else do;
65756      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
65757      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
65758      numeric_value = round(numeric_value,0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value,0.0001);
65759      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
65760      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
65761      end;
MPRINT(EM_DIAGRAM):   end;
65762      else do;
MPRINT(EM_DIAGRAM):   else do;
65763      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
65764      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
65765      end;
MPRINT(EM_DIAGRAM):   end;
65766      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
65767      output;
MPRINT(EM_DIAGRAM):   output;
65768      end;
MPRINT(EM_DIAGRAM):   end;
65769      else do;
MPRINT(EM_DIAGRAM):   else do;
65770      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
65771      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
65772      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
65773      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
65774      end;
MPRINT(EM_DIAGRAM):   end;
65775      else do;
MPRINT(EM_DIAGRAM):   else do;
65776      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
65777      origval = character_value;
MPRINT(EM_DIAGRAM):   origval = character_value;
65778      end;
MPRINT(EM_DIAGRAM):   end;
65779      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
65780      output;
MPRINT(EM_DIAGRAM):   output;
65781      end;
MPRINT(EM_DIAGRAM):   end;
65782      end;
MPRINT(EM_DIAGRAM):   end;
65783      end;
MPRINT(EM_DIAGRAM):   end;
65784      else do;
MPRINT(EM_DIAGRAM):   else do;
65785      if first.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value then do;
65786      flag = 0;
MPRINT(EM_DIAGRAM):   flag = 0;
65787      abovetext = CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   abovetext = CHARACTER_VALUE;
65788      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
65789      if first.numeric_value AND last.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value AND last.numeric_value then do;
65790      output;
MPRINT(EM_DIAGRAM):   output;
65791      end;
MPRINT(EM_DIAGRAM):   end;
65792      end;
MPRINT(EM_DIAGRAM):   end;
65793      else if last.numeric_value then do;
MPRINT(EM_DIAGRAM):   else if last.numeric_value then do;
