*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   CLUS3vads [8] + ( T_COMP - 0.00598587617151 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [9] + ( T_COMP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [10] + ( T_COMP - 0.0475508002582 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [11] + ( T_COMP - 0.01417004048582 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [12] + ( T_COMP - 0.05811211108593 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [13] + ( T_COMP - 0.0647385382618 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [14] + ( T_COMP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [15] + ( T_COMP - 0.17140688535514 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [16] + ( T_COMP - 0.0047452271404 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [17] + ( T_COMP - 0.05270186953942 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [18] + ( T_COMP - 0.00605536332179 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [19] + ( T_COMP - 0.73857701005387 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [20] + ( T_COMP - 0.00133124269853 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00836858224829;
MPRINT(EM_DIAGRAM):   if not missing( T_COMPANI ) then do;
MPRINT(EM_DIAGRAM):   CLUS3vads [1] + ( T_COMPANI - 0.01285374603979 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [2] + ( T_COMPANI - 0.00603196614566 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [3] + ( T_COMPANI - 0.10269816917738 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [4] + ( T_COMPANI - 0.00791561616499 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [5] + ( T_COMPANI - 0.01482371794871 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [6] + ( T_COMPANI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [7] + ( T_COMPANI - 0.00649122807017 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [8] + ( T_COMPANI - 0.01637186743241 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [9] + ( T_COMPANI - 0.00456637299728 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [10] + ( T_COMPANI - 0.02015471716171 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [11] + ( T_COMPANI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [12] + ( T_COMPANI - 0.00633639281811 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [13] + ( T_COMPANI - 0.01092330341508 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [14] + ( T_COMPANI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [15] + ( T_COMPANI - 0.00820680310979 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [16] + ( T_COMPANI - 0.00194446623264 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [17] + ( T_COMPANI - 0.04215061945934 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [18] + ( T_COMPANI - 0.05643839175758 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [19] + ( T_COMPANI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [20] + ( T_COMPANI - 0.00285019967351 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00422826374553;
MPRINT(EM_DIAGRAM):   if not missing( T_COMPIL ) then do;
MPRINT(EM_DIAGRAM):   CLUS3vads [1] + ( T_COMPIL - 0.00332803872626 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [2] + ( T_COMPIL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [3] + ( T_COMPIL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [4] + ( T_COMPIL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [5] + ( T_COMPIL - 0.03577488687782 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [6] + ( T_COMPIL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [7] + ( T_COMPIL - 0.0049621057699 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [8] + ( T_COMPIL - 0.00222128165528 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [9] + ( T_COMPIL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [10] + ( T_COMPIL - 0.01027705572961 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [11] + ( T_COMPIL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [12] + ( T_COMPIL - 0.01256606211752 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [13] + ( T_COMPIL - 0.03996924542951 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [14] + ( T_COMPIL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [15] + ( T_COMPIL - 0.0063091266315 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [16] + ( T_COMPIL - 0.00483193457842 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [17] + ( T_COMPIL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [18] + ( T_COMPIL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [19] + ( T_COMPIL - 0.03492063492063 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [20] + ( T_COMPIL - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0021340542775;
MPRINT(EM_DIAGRAM):   if not missing( T_COMPUT ) then do;
MPRINT(EM_DIAGRAM):   CLUS3vads [1] + ( T_COMPUT - 0.02478712802421 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [2] + ( T_COMPUT - 0.02651911045204 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [3] + ( T_COMPUT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [4] + ( T_COMPUT - 0.00636031455267 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [5] + ( T_COMPUT - 0.01654411764705 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [6] + ( T_COMPUT - 0.02239923417143 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [7] + ( T_COMPUT - 0.10258180296701 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [8] + ( T_COMPUT - 0.01769058972651 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [9] + ( T_COMPUT - 0.15147367438944 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [10] + ( T_COMPUT - 0.03872996520634 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [11] + ( T_COMPUT - 0.03046421663442 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [12] + ( T_COMPUT - 0.05380786415881 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [13] + ( T_COMPUT - 0.03091579915657 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [14] + ( T_COMPUT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [15] + ( T_COMPUT - 0.02260545769611 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [16] + ( T_COMPUT - 0.01779698810807 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [17] + ( T_COMPUT - 0.1157019786444 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [18] + ( T_COMPUT - 0.01819178457638 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [19] + ( T_COMPUT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [20] + ( T_COMPUT - 0.01229802748632 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00667425988144;
MPRINT(EM_DIAGRAM):   if not missing( T_CONNECT ) then do;
MPRINT(EM_DIAGRAM):   CLUS3vads [1] + ( T_CONNECT - 0.00244542339546 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [2] + ( T_CONNECT - 0.00505625640448 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [3] + ( T_CONNECT - 0.01467955603293 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [4] + ( T_CONNECT - 0.00068032164081 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [5] + ( T_CONNECT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [6] + ( T_CONNECT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [7] + ( T_CONNECT - 0.01051867452761 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [8] + ( T_CONNECT - 0.01529118804123 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [9] + ( T_CONNECT - 0.00769119769119 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [10] + ( T_CONNECT - 0.01042211255498 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [11] + ( T_CONNECT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [12] + ( T_CONNECT - 0.00862894415525 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [13] + ( T_CONNECT - 0.03537750385051 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [14] + ( T_CONNECT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [15] + ( T_CONNECT - 0.00610620588564 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [16] + ( T_CONNECT - 0.01353322909868 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [17] + ( T_CONNECT - 0.02533872917206 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [18] + ( T_CONNECT - 0.01699109595529 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [19] + ( T_CONNECT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [20] + ( T_CONNECT - 0.00123691346601 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00365708369664;
MPRINT(EM_DIAGRAM):   if not missing( T_CONTROL ) then do;
MPRINT(EM_DIAGRAM):   CLUS3vads [1] + ( T_CONTROL - 0.01426645957388 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [2] + ( T_CONTROL - 0.01282006214449 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [3] + ( T_CONTROL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [4] + ( T_CONTROL - 0.00528072110583 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [5] + ( T_CONTROL - 0.0234375 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [6] + ( T_CONTROL - 0.00167710196779 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [7] + ( T_CONTROL - 0.00747525183615 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [8] + ( T_CONTROL - 0.02574428847461 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [9] + ( T_CONTROL - 0.01244513240518 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [10] + ( T_CONTROL - 0.01615646512585 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [11] + ( T_CONTROL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [12] + ( T_CONTROL - 0.01700422853002 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [13] + ( T_CONTROL - 0.01281925305157 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [14] + ( T_CONTROL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [15] + ( T_CONTROL - 0.00337154571396 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [16] + ( T_CONTROL - 0.02795920372972 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [17] + ( T_CONTROL - 0.01784045993532 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [18] + ( T_CONTROL - 0.025 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [19] + ( T_CONTROL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [20] + ( T_CONTROL - 0.01998097769662 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00605835001324;
MPRINT(EM_DIAGRAM):   if not missing( T_COPI ) then do;
MPRINT(EM_DIAGRAM):   CLUS3vads [1] + ( T_COPI - 0.00833151254031 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [2] + ( T_COPI - 0.00130557273414 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [3] + ( T_COPI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [4] + ( T_COPI - 0.00142385747797 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [5] + ( T_COPI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [6] + ( T_COPI - 0.00336271282432 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [7] + ( T_COPI - 0.02066765900099 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [8] + ( T_COPI - 0.01481105844499 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [9] + ( T_COPI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [10] + ( T_COPI - 0.0238284607817 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [11] + ( T_COPI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [12] + ( T_COPI - 0.01124176645246 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [13] + ( T_COPI - 0.01135612587357 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [14] + ( T_COPI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [15] + ( T_COPI - 0.00820395312682 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [16] + ( T_COPI - 0.02814300487926 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [17] + ( T_COPI - 0.00223161851068 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [18] + ( T_COPI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [19] + ( T_COPI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [20] + ( T_COPI - 0.00226812194918 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00488180943163;
MPRINT(EM_DIAGRAM):   if not missing( T_CORRECT ) then do;
MPRINT(EM_DIAGRAM):   CLUS3vads [1] + ( T_CORRECT - 0.0047445674955 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [2] + ( T_CORRECT - 0.00836975053711 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [3] + ( T_CORRECT - 0.02681491865256 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [4] + ( T_CORRECT - 0.00430871830945 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [5] + ( T_CORRECT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [6] + ( T_CORRECT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [7] + ( T_CORRECT - 0.02500792770489 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [8] + ( T_CORRECT - 0.01291387891534 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [9] + ( T_CORRECT - 0.00821119402634 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [10] + ( T_CORRECT - 0.0117876066389 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [11] + ( T_CORRECT - 0.02708559046587 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [12] + ( T_CORRECT - 0.00684270548918 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [13] + ( T_CORRECT - 0.01153507382886 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [14] + ( T_CORRECT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [15] + ( T_CORRECT - 0.01237639508156 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [16] + ( T_CORRECT - 0.01003288504881 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [17] + ( T_CORRECT - 0.00264270613107 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [18] + ( T_CORRECT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [19] + ( T_CORRECT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [20] + ( T_CORRECT - 0.00258237321556 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00280739680636;
MPRINT(EM_DIAGRAM):   if not missing( T_CREAT ) then do;
MPRINT(EM_DIAGRAM):   CLUS3vads [1] + ( T_CREAT - 0.00109812027646 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [2] + ( T_CREAT - 0.00633480780808 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [3] + ( T_CREAT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [4] + ( T_CREAT - 0.00226097517941 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [5] + ( T_CREAT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [6] + ( T_CREAT - 0.02042413052587 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [7] + ( T_CREAT - 0.02933514119379 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [8] + ( T_CREAT - 0.00909557774187 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [9] + ( T_CREAT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [10] + ( T_CREAT - 0.01330757265905 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [11] + ( T_CREAT - 0.02972027972027 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [12] + ( T_CREAT - 0.00284043441938 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [13] + ( T_CREAT - 0.04367455460187 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [14] + ( T_CREAT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [15] + ( T_CREAT - 0.09512363445168 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [16] + ( T_CREAT - 0.00510725739262 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [17] + ( T_CREAT - 0.00335968379446 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [18] + ( T_CREAT - 0.00666666666666 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [19] + ( T_CREAT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [20] + ( T_CREAT - 0.00569950485694 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00655530340844;
MPRINT(EM_DIAGRAM):   if not missing( T_CURRENT ) then do;
MPRINT(EM_DIAGRAM):   CLUS3vads [1] + ( T_CURRENT - 0.01713054065528 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [2] + ( T_CURRENT - 0.00294784382386 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [3] + ( T_CURRENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [4] + ( T_CURRENT - 0.00186171961419 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [5] + ( T_CURRENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [6] + ( T_CURRENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [7] + ( T_CURRENT - 0.00816545023133 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [8] + ( T_CURRENT - 0.02656631785657 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [9] + ( T_CURRENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [10] + ( T_CURRENT - 0.00689581614208 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [11] + ( T_CURRENT - 0.01222527472527 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [12] + ( T_CURRENT - 0.02103218172258 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [13] + ( T_CURRENT - 0.00860355056221 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [14] + ( T_CURRENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [15] + ( T_CURRENT - 0.0074993837488 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [16] + ( T_CURRENT - 0.0073534064097 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [17] + ( T_CURRENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [18] + ( T_CURRENT - 0.04279425982084 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [19] + ( T_CURRENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [20] + ( T_CURRENT - 0.0051909670365 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00427224609771;
MPRINT(EM_DIAGRAM):   if not missing( T_DAI ) then do;
MPRINT(EM_DIAGRAM):   CLUS3vads [1] + ( T_DAI - 0.0128915844663 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [2] + ( T_DAI - 0.01866105733568 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [3] + ( T_DAI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [4] + ( T_DAI - 0.0083915322987 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [5] + ( T_DAI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [6] + ( T_DAI - 0.00990247574549 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [7] + ( T_DAI - 0.00702855740355 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [8] + ( T_DAI - 0.01113135777974 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [9] + ( T_DAI - 0.00393990929705 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [10] + ( T_DAI - 0.00727496501907 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [11] + ( T_DAI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [12] + ( T_DAI - 0.00503059986592 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [13] + ( T_DAI - 0.00427810988371 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [14] + ( T_DAI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [15] + ( T_DAI - 0.00140591803305 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [16] + ( T_DAI - 0.01238747863341 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [17] + ( T_DAI - 0.00987819370172 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [18] + ( T_DAI - 0.01003016591251 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [19] + ( T_DAI - 0.07142857142857 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [20] + ( T_DAI - 0.00536067895752 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00174689902549;
MPRINT(EM_DIAGRAM):   if not missing( T_DATA ) then do;
MPRINT(EM_DIAGRAM):   CLUS3vads [1] + ( T_DATA - 0.01232265232625 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [2] + ( T_DATA - 0.00631313131313 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [3] + ( T_DATA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [4] + ( T_DATA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [5] + ( T_DATA - 0.02314814814814 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [6] + ( T_DATA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [7] + ( T_DATA - 0.00861477685046 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [8] + ( T_DATA - 0.01105780524176 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [9] + ( T_DATA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [10] + ( T_DATA - 0.02314971069268 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [11] + ( T_DATA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [12] + ( T_DATA - 0.01626780365548 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [13] + ( T_DATA - 0.01755128861507 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [14] + ( T_DATA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [15] + ( T_DATA - 0.01094384110324 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [16] + ( T_DATA - 0.00520702107074 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [17] + ( T_DATA - 0.02468711607324 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [18] + ( T_DATA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [19] + ( T_DATA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [20] + ( T_DATA - 0.00057300014892 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00385138209;
MPRINT(EM_DIAGRAM):   if not missing( T_DAVID ) then do;
MPRINT(EM_DIAGRAM):   CLUS3vads [1] + ( T_DAVID - 0.01275649365976 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [2] + ( T_DAVID - 0.02945543766327 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [3] + ( T_DAVID - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [4] + ( T_DAVID - 0.0469867717985 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [5] + ( T_DAVID - 0.02430555555555 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [6] + ( T_DAVID - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [7] + ( T_DAVID - 0.00897283531409 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [8] + ( T_DAVID - 0.01896383407287 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [9] + ( T_DAVID - 0.00580362726704 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [10] + ( T_DAVID - 0.02700818035195 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [11] + ( T_DAVID - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [12] + ( T_DAVID - 0.01445430424186 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [13] + ( T_DAVID - 0.0093740106323 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [14] + ( T_DAVID - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [15] + ( T_DAVID - 0.0041095198171 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [16] + ( T_DAVID - 0.02475941726726 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [17] + ( T_DAVID - 0.03510876203899 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [18] + ( T_DAVID - 0.06373488238621 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [19] + ( T_DAVID - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [20] + ( T_DAVID - 0.0036149534516 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00691673325015;
