*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ARCAD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ARCAD - 0.00398389461474 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ARCAD - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00093438534484;
MPRINT(EM_DIAGRAM):   if not missing( T_AREA ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_AREA - 0.01822966521534 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_AREA - 0.02200362599136 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_AREA - 0.00811845818392 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_AREA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_AREA - 0.01572352872113 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_AREA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_AREA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_AREA - 0.0137356977413 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_AREA - 0.01845190423211 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_AREA - 0.0264382961549 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00506812794404;
MPRINT(EM_DIAGRAM):   if not missing( T_AREN ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_AREN - 0.01674188463546 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_AREN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_AREN - 0.00355142398195 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_AREN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_AREN - 0.0072316291068 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_AREN - 0.02067344178417 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_AREN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_AREN - 0.00312427504466 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_AREN - 0.00365690674623 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_AREN - 0.01232794577423 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00178000643629;
MPRINT(EM_DIAGRAM):   if not missing( T_ARGIC ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ARGIC - 0.00226380008235 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ARGIC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ARGIC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ARGIC - 0.23211538461538 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ARGIC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ARGIC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ARGIC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ARGIC - 0.16026513199888 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ARGIC - 0.00211981038079 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ARGIC - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00234228830211;
MPRINT(EM_DIAGRAM):   if not missing( T_ARGUMENT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ARGUMENT - 0.00337414805228 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ARGUMENT - 0.00082206795761 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ARGUMENT - 0.00830936360176 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ARGUMENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ARGUMENT - 0.00353794560209 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ARGUMENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ARGUMENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ARGUMENT - 0.00050356223656 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ARGUMENT - 0.00115576495157 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ARGUMENT - 0.02999337287148 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00114764512325;
MPRINT(EM_DIAGRAM):   if not missing( T_ARM ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ARM - 0.03209690234598 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ARM - 0.00701348463742 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ARM - 0.00125414506579 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ARM - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ARM - 0.01037884005839 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ARM - 0.01989755713159 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ARM - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ARM - 0.03687085407911 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ARM - 0.00258366347815 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ARM - 0.00587048248027 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00317505468048;
MPRINT(EM_DIAGRAM):   if not missing( T_ARMENIA ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ARMENIA - 0.00920757239839 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ARMENIA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ARMENIA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ARMENIA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ARMENIA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ARMENIA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ARMENIA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ARMENIA - 0.05500217137095 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ARMENIA - 0.00304285225734 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ARMENIA - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00091579971232;
MPRINT(EM_DIAGRAM):   if not missing( T_ARMENIAN ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ARMENIAN - 0.03204687784132 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ARMENIAN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ARMENIAN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ARMENIAN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ARMENIAN - 0.0020735835032 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ARMENIAN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ARMENIAN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ARMENIAN - 0.44677760609954 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ARMENIAN - 0.00724144747576 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ARMENIAN - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00943357450269;
MPRINT(EM_DIAGRAM):   if not missing( T_ARMI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ARMI - 0.02126313028761 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ARMI - 0.00298540468819 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ARMI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ARMI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ARMI - 0.00164491022968 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ARMI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ARMI - 0.02231404958677 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ARMI - 0.07876181792412 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ARMI - 0.00140703399383 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ARMI - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00219264082435;
MPRINT(EM_DIAGRAM):   if not missing( T_ARTICL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ARTICL - 0.00628051701146 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ARTICL - 0.0051871344663 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ARTICL - 0.00386868940109 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ARTICL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ARTICL - 0.00665386427937 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ARTICL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ARTICL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ARTICL - 0.00137560057025 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ARTICL - 0.002224034987 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ARTICL - 0.00209030100334 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00129209689338;
MPRINT(EM_DIAGRAM):   if not missing( T_ARTIFICI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ARTIFICI - 0.00062517760727 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ARTIFICI - 0.00809873179791 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ARTIFICI - 0.00076988231098 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ARTIFICI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ARTIFICI - 0.0039334569601 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ARTIFICI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ARTIFICI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ARTIFICI - 0.00123158085968 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ARTIFICI - 0.00559446215565 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ARTIFICI - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00133279121621;
MPRINT(EM_DIAGRAM):   if not missing( T_ASK ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ASK - 0.00545728641421 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ASK - 0.01384650017416 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ASK - 0.00117538297718 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ASK - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ASK - 0.00596839102044 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ASK - 0.00801499032882 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ASK - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ASK - 0.00558739662978 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ASK - 0.00546304130956 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ASK - 0.00200431699044 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00131611950303;
MPRINT(EM_DIAGRAM):   if not missing( T_ASSEMBL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ASSEMBL - 0.00089993913712 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ASSEMBL - 0.00145891690009 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ASSEMBL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ASSEMBL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ASSEMBL - 0.00019427322924 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ASSEMBL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ASSEMBL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ASSEMBL - 0.0015353145543 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ASSEMBL - 0.00892992974794 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ASSEMBL - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00150882066339;
MPRINT(EM_DIAGRAM):   if not missing( T_ASSIST ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ASSIST - 0.00527920204835 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ASSIST - 0.01293070232702 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ASSIST - 0.00064194008559 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ASSIST - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ASSIST - 0.00384000122232 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ASSIST - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ASSIST - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ASSIST - 0.00828060172807 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ASSIST - 0.00460169119248 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ASSIST - 0.01641091219096 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00218451136297;
MPRINT(EM_DIAGRAM):   if not missing( T_ASSOCI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ASSOCI - 0.00090047858819 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ASSOCI - 0.00816819583621 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ASSOCI - 0.00983128226155 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ASSOCI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ASSOCI - 0.00135738886639 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ASSOCI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ASSOCI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ASSOCI - 0.00306524800169 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ASSOCI - 0.00464082999937 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ASSOCI - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00209677781948;
MPRINT(EM_DIAGRAM):   if not missing( T_ASSUM ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ASSUM - 0.01511626743169 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ASSUM - 0.00760353160872 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ASSUM - 0.01206393023381 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ASSUM - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ASSUM - 0.01364929126524 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ASSUM - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ASSUM - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ASSUM - 0.00438846780753 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ASSUM - 0.01025869631124 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ASSUM - 0.01906414846258 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00395670163679;
MPRINT(EM_DIAGRAM):   if not missing( T_ATARI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ATARI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ATARI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ATARI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ATARI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ATARI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ATARI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ATARI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ATARI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ATARI - 0.00358087689426 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ATARI - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00066737716875;
MPRINT(EM_DIAGRAM):   if not missing( T_ATHEN ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ATHEN - 0.00203703342615 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ATHEN - 0.01562670425465 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ATHEN - 0.00088935449358 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ATHEN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ATHEN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ATHEN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ATHEN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ATHEN - 0.00056375233554 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ATHEN - 0.00589467155168 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ATHEN - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00228993662903;
MPRINT(EM_DIAGRAM):   if not missing( T_ATHENA ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ATHENA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ATHENA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ATHENA - 0.00510551060344 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ATHENA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ATHENA - 0.00021497590007 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ATHENA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ATHENA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ATHENA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ATHENA - 0.002261212472 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ATHENA - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00083018476163;
MPRINT(EM_DIAGRAM):   if not missing( T_ATTACH ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ATTACH - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ATTACH - 0.00981809657906 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ATTACH - 0.00387188172218 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ATTACH - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ATTACH - 0.00299428249003 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ATTACH - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ATTACH - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ATTACH - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ATTACH - 0.00458482664565 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ATTACH - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00148765530021;
MPRINT(EM_DIAGRAM):   if not missing( T_ATTACK ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ATTACK - 0.06952447681569 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ATTACK - 0.0054729641078 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ATTACK - 0.00209813227188 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ATTACK - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ATTACK - 0.005526862137 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ATTACK - 0.03347155555066 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ATTACK - 0.01383210091344 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ATTACK - 0.02885124169152 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ATTACK - 0.00193421856792 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ATTACK - 0.00345041327133 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00465524898098;
MPRINT(EM_DIAGRAM):   if not missing( T_ATTEMPT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ATTEMPT - 0.01842413406464 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ATTEMPT - 0.00125313283208 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ATTEMPT - 0.00274677882849 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ATTEMPT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ATTEMPT - 0.00792642963595 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ATTEMPT - 0.00830078125 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ATTEMPT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ATTEMPT - 0.01865532374175 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ATTEMPT - 0.00266055662048 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ATTEMPT - 0.05307223635639 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00187367288504;
MPRINT(EM_DIAGRAM):   if not missing( T_ATTRIBUT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ATTRIBUT - 0.00171299842712 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ATTRIBUT - 0.00469753118638 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ATTRIBUT - 0.00831053723816 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ATTRIBUT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_ATTRIBUT - 0.0017353682078 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_ATTRIBUT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_ATTRIBUT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_ATTRIBUT - 0.00239610626211 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_ATTRIBUT - 0.00029805605082 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_ATTRIBUT - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.001307106171;
MPRINT(EM_DIAGRAM):   if not missing( T_AUDIO ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_AUDIO - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_AUDIO - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_AUDIO - 0.00154519858039 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_AUDIO - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_AUDIO - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_AUDIO - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_AUDIO - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_AUDIO - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_AUDIO - 0.01844760081497 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_AUDIO - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00319775466892;
MPRINT(EM_DIAGRAM):   if not missing( T_AUSTIN ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_AUSTIN - 0.00075404831428 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_AUSTIN - 0.00487012987012 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_AUSTIN - 0.00559303245516 )**2;
