*------------------------------------------------------------*
Usuario:                Admin
0.0293977628*_D128+ 0.0215309171*_D129+ 0.0307573921*_D130+ 0.0485623236*_D131+ 0.0823687458*_D132+ 0.0529453562*_D133+ 0.1230509839*_D134+ 0.0287333565*_D135+ 0.0211488172*_D136+ 0.0385907961*_D137+ 0.0936978777*_D138+ 0.0344657048*_D139+
0.0508991912*_D140+ 0.0209126573*_D141+ 0.0536669848*_D142+ 0.0267576012*_D143+ 0.0284551895*_D144+ 0.0326344016*_D145+ 0.0276460376*_D146+ 0.0177223172*_D147+ 0.0162707476*_D148+ 0.0339341507*_D149+ 0.0207022441*_D150+ 0.0279634846*_D151+
0.0731159865*_D152+ 0.0737239784*_D153+ 0.0444518424*_D154+ 0.0358985248*_D155+ 0.0277475895*_D156+ 0.0162734168*_D157+ 0.0379156771*_D158+ 0.0522603223*_D159+ 0.0364438956*_D160+ 0.0730241858*_D161+ 0.0286116966*_D162+ 0.0891526801*_D163+
0.0386059023*_D164+ 0.0361786962*_D165+ 0.0682127137*_D166+ 0.0312219663*_D167+ 0.0436880708*_D168+ 0.0436691824*_D169+ 0.0274424204*_D170+ 0.0369961625*_D171+ 0.0234308256*_D172+ 0.0805013615*_D173+ 0.0235725439*_D174+ 0.026697742*_D175+
0.050345799*_D176+ 0.0246896748*_D177+ 0.035529143*_D178+ 0.0610883628*_D179+ 0.0248916927*_D180+ 0.0303362979*_D181+ 0.0797593921*_D182+ 0.0751451306*_D183+ 0.0443197228*_D184+ 0.0229044692*_D185+ 0.0439907623*_D186+ 0.0442212646*_D187+
0.1103828569*_D188+ 0.0382829357*_D189+ 0.0250714158*_D190+ 0.0237858653*_D191+ 0.0270300282*_D192+ 0.0636857677*_D193+ 0.0196990871*_D194+ 0.0499630326*_D195+ 0.0257831142*_D196+ 0.0373328338*_D197+ 0.046232484*_D198+ 0.0357951659*_D199+
0.0171883384*_D200+ 0.3971637161*_D201+ 0.0332848738*_D202+ 0.0299846795*_D203+ 0.0498479052*_D204+ 0.0300165682*_D205+ 0.087137188*_D206+ 0.0200016439*_D207+ 0.0501337779*_D208+ 0.0444828456*_D209+ 0.0332812213*_D210+ 0.0256864505*_D211+
0.0521766444*_D212+ 0.0557615272*_D213+ 0.0174730985*_D214+ 0.0230467167*_D215+ 0.0577886315*_D216+ 0.0208775043*_D217+ 0.0389000739*_D218+ 0.0448485212*_D219+ 0.0971710516*_D220+ 0.045721854*_D221+ 0.0585372971*_D222+ 0.0638095219*_D223+
0.1240809973*_D224+ 0.0572635428*_D225+ 0.07170265*_D226+ 0.035739616*_D227+ 0.0219424009*_D228+ 0.0158771915*_D229+ 0.0418794134*_D230+ 0.1194949745*_D231+ 0.3969024028*_D232+ 0.0295882123*_D233+ 0.0278677104*_D234+ 0.0723276828*_D235+
0.0463056062*_D236+ 0.0469163141*_D237+ 0.0800529499*_D238+ 0.033366312*_D239+ 0.0443953837*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 2;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_2 8;
MPRINT(EM_DIAGRAM):   label PC_2 = "Componente principal 2";
MPRINT(EM_DIAGRAM):   PC_2 = 0.0200489871*_D1+ 0.0234370846*_D2+ 0.0255849683*_D3+ 0.0303896432*_D4+ 0.0171596606*_D5+ 0.0237016701*_D6+ 0.0276400647*_D7+ 0.028617226*_D8+ 0.0343540333*_D9+ 0.0388167393*_D10+ 0.0224809795*_D11+ 0.0195306798*_D12+
0.015639101*_D13+ 0.0291689329*_D14+ 0.0198063585*_D15+ 0.0278030847*_D16+ 0.1937634685*_D17+ 0.0191215155*_D18+ 0.0307182979*_D19+ 0.0250666078*_D20+ 0.0286481912*_D21+ 0.0273409318*_D22+ 0.0210896239*_D23+ 0.0218693353*_D24+ 0.0137163628*_D25+
0.0204724276*_D26+ 0.0442433402*_D27+ 0.0271898233*_D28+ 0.0251752495*_D29+ 0.0331077027*_D30+ 0.027948943*_D31+ 0.0169899829*_D32+ 0.042489014*_D33+ 0.0389088997*_D34+ 0.0155546249*_D35+ 0.0158876552*_D36+ 0.0249901715*_D37+ 0.0218747085*_D38+
-0.110586171*_D39+ 0.0282806161*_D40+ 0.0169079153*_D41+ 0.0921671099*_D42+ 0.0241131153*_D43+ 0.0282741215*_D44+ 0.0291780136*_D45+ 0.0197937543*_D46+ 0.0131247727*_D47+ 0.0243735966*_D48+ 0.012184591*_D49+ 0.0292096943*_D50+ 0.0448096648*_D51+
0.0346093498*_D52+ 0.0255674572*_D53+ 0.026662666*_D54+ 0.0844418806*_D55+ 0.0270639641*_D56+ 0.0360006541*_D57+ 0.0256387799*_D58+ 0.0465227669*_D59+ 0.0378349714*_D60+ 0.0268842866*_D61+ 0.0593128804*_D62+ 0.0169070205*_D63+ 0.0204280257*_D64+
0.0314582148*_D65+ 0.1653595291*_D66+ 0.0408999547*_D67+ 0.0278315228*_D68+ 0.1099555698*_D69+ 0.0259835625*_D70+ 0.034278497*_D71+ 0.0170567082*_D72+ 0.0194259844*_D73+ 0.0225278742*_D74+ 0.0229910597*_D75+ 0.0137803529*_D76+ 0.0185153672*_D77+
0.0230569267*_D78+ 0.0455159363*_D79+ 0.0245142946*_D80+ 0.0133409287*_D81+ 0.0292372857*_D82+ 0.0375131591*_D83+ 0.023708633*_D84+ 0.0179695999*_D85+ 0.1454631809*_D86+ 0.0278040724*_D87+ 0.0342239832*_D88+ 0.0326828655*_D89+ 0.046028139*_D90+
0.2010916221*_D91+ 0.01714637*_D92+ 0.0092635168*_D93+ 0.0210136904*_D94+ 0.0140992846*_D95+ 0.0323000809*_D96+ 0.0294391999*_D97+ 0.012788811*_D98+ 0.0202924729*_D99+ 0.0246497534*_D100+ 0.0164212296*_D101+ 0.0186518077*_D102+ 0.023396457*_D103+
0.0381422307*_D104+ 0.0542016337*_D105+ 0.0198735157*_D106+ 0.0328884122*_D107+ 0.0321337693*_D108+ -0.191960419*_D109+ 0.0565739037*_D110+ 0.0690584243*_D111+ 0.0376284651*_D112+ 0.0157483522*_D113+ 0.0381092827*_D114+ 0.0162252959*_D115+
0.0303049475*_D116+ 0.0327186086*_D117+ 0.0269530001*_D118+ 0.0199447815*_D119+ 0.0052728645*_D120+ 0.0239594607*_D121+ 0.0308920687*_D122+ 0.0227573253*_D123+ -0.043619272*_D124+ 0.0130868286*_D125+ 0.0331648082*_D126+ 0.0843070613*_D127+
0.0375408727*_D128+ 0.0253300686*_D129+ 0.0155818489*_D130+ 0.0277550462*_D131+ -0.071064013*_D132+ 0.0396332465*_D133+ 0.0277040517*_D134+ 0.025325032*_D135+ 0.0179064046*_D136+ 0.0307756762*_D137+ 0.0680761566*_D138+ 0.0242332842*_D139+
0.0263149338*_D140+ 0.0247081222*_D141+ 0.0501703172*_D142+ 0.0271293274*_D143+ 0.026512688*_D144+ 0.0271910416*_D145+ 0.0210609752*_D146+ 0.0254911116*_D147+ 0.0215036482*_D148+ 0.0344315273*_D149+ 0.0328586032*_D150+ 0.0224820076*_D151+
0.0564951975*_D152+ 0.1661439544*_D153+ 0.0859093347*_D154+ 0.0231136261*_D155+ 0.0234095432*_D156+ 0.0180144974*_D157+ 0.0154833697*_D158+ 0.0416827301*_D159+ 0.0376721757*_D160+ 0.0415630392*_D161+ 0.0229437935*_D162+ 0.0440162008*_D163+
0.0291427166*_D164+ 0.0292154662*_D165+ 0.0551461189*_D166+ 0.0550426551*_D167+ 0.0445676406*_D168+ 0.0395858791*_D169+ 0.0213596502*_D170+ 0.0200127439*_D171+ 0.0189001876*_D172+ 0.0731036485*_D173+ 0.0246008593*_D174+ 0.0191350134*_D175+
0.0418324472*_D176+ 0.0209939642*_D177+ 0.0238948491*_D178+ 0.0248207057*_D179+ 0.0172614533*_D180+ 0.025782156*_D181+ 0.0963143857*_D182+ 0.0821538215*_D183+ 0.0155030445*_D184+ 0.0236050118*_D185+ 0.0246010121*_D186+ 0.0288136832*_D187+
0.0286499859*_D188+ 0.0337247573*_D189+ 0.0197255922*_D190+ 0.0224573622*_D191+ 0.0239184598*_D192+ 0.0346027159*_D193+ 0.0217564865*_D194+ 0.0259932054*_D195+ 0.0197074025*_D196+ 0.0261391388*_D197+ 0.046574036*_D198+ 0.0289322838*_D199+
0.0209914241*_D200+ -0.70988631*_D201+ 0.0269656905*_D202+ 0.0203557467*_D203+ 0.0188569413*_D204+ 0.0259749818*_D205+ 0.0601708443*_D206+ 0.0216569524*_D207+ 0.0351427274*_D208+ 0.013560968*_D209+ 0.0318046451*_D210+ 0.0213633017*_D211+
0.0405960054*_D212+ 0.0460562431*_D213+ 0.0259980909*_D214+ 0.021927109*_D215+ 0.0436541705*_D216+ 0.0252911335*_D217+ 0.0334825463*_D218+ 0.0787993705*_D219+ 0.0812932605*_D220+ 0.0198156023*_D221+ 0.0463476478*_D222+ 0.014947593*_D223+
0.0555991248*_D224+ 0.0286310327*_D225+ 0.0284238933*_D226+ 0.0384100926*_D227+ 0.0237742852*_D228+ 0.0211410882*_D229+ 0.0296447539*_D230+ 0.0288585076*_D231+ -0.092946808*_D232+ 0.0325280569*_D233+ 0.0247438273*_D234+ 0.0526870489*_D235+
0.0336500693*_D236+ 0.0083094894*_D237+ 0.017746085*_D238+ 0.039498424*_D239+ 0.0430034173*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 3;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_3 8;
MPRINT(EM_DIAGRAM):   label PC_3 = "Componente principal 3";
MPRINT(EM_DIAGRAM):   PC_3 = 0.0256595892*_D1+ 0.0065169491*_D2+ 0.0172421446*_D3+ 0.0368568305*_D4+ 0.0061763397*_D5+ 0.013732745*_D6+ 0.0127693832*_D7+ 0.078051978*_D8+ 0.0256624125*_D9+ 0.0116821193*_D10+ 0.0114104188*_D11+ -0.037564228*_D12+
-0.000076298*_D13+ 0.0000439127*_D14+ -0.003519697*_D15+ 0.0193405111*_D16+ -0.361722233*_D17+ 0.0103643863*_D18+ 0.0150492531*_D19+ 0.0085177841*_D20+ 0.0109472041*_D21+ -0.028106188*_D22+ 0.021340305*_D23+ 0.0210154569*_D24+ 0.0372637385*_D25+
0.0041907553*_D26+ 0.0313704108*_D27+ 0.0086934515*_D28+ 0.019892371*_D29+ 0.0012826703*_D30+ 0.0214451112*_D31+ 0.02266877*_D32+ 0.0239438031*_D33+ 0.0235741666*_D34+ 0.0444779585*_D35+ 0.0402984061*_D36+ 0.0620735564*_D37+ 0.0187691747*_D38+
0.0806638424*_D39+ 0.0192261574*_D40+ 0.0369183359*_D41+ -0.061288807*_D42+ 0.0199953358*_D43+ 0.0138027772*_D44+ 0.0229844402*_D45+ 0.0113095629*_D46+ 0.0382188621*_D47+ 0.0225536845*_D48+ 0.0025417305*_D49+ 0.0297567662*_D50+ 0.0154300944*_D51+
0.0173071707*_D52+ 0.0199410017*_D53+ 0.024564725*_D54+ 0.1000469249*_D55+ 0.0201571668*_D56+ -0.030813711*_D57+ 0.0703486536*_D58+ 0.0370015357*_D59+ -0.020002028*_D60+ 0.0134054317*_D61+ 0.013472367*_D62+ 0.0455306159*_D63+ 0.0161962757*_D64+
-0.020619629*_D65+ -0.254954476*_D66+ -0.012424531*_D67+ 0.009936213*_D68+ 0.053913726*_D69+ 0.0299970342*_D70+ 0.0146878276*_D71+ 0.0259614757*_D72+ 0.0466771441*_D73+ 0.0115851119*_D74+ 0.0009863431*_D75+ 0.0213542075*_D76+ 0.0067142306*_D77+
0.0610723426*_D78+ 0.0269194963*_D79+ 0.0043397547*_D80+ 0.0425871047*_D81+ 0.0002466335*_D82+ 0.0331955255*_D83+ 0.0048659193*_D84+ 0.0352343379*_D85+ -0.279959304*_D86+ 0.0142130713*_D87+ 0.0205685135*_D88+ 0.0183315915*_D89+ 0.0063483738*_D90+
-0.380117549*_D91+ 0.0048975281*_D92+ 0.0437788673*_D93+ -0.000934403*_D94+ 0.0042241638*_D95+ 0.0197166807*_D96+ 0.0181050703*_D97+ 0.0071767844*_D98+ 0.0038457857*_D99+ 0.0034874978*_D100+ 0.0087735312*_D101+ 0.0301395445*_D102+ 0.0207507206*_D103+
0.0288623966*_D104+ 0.0248077911*_D105+ 0.0244282253*_D106+ 0.0250540283*_D107+ 0.0127528802*_D108+ -0.082013341*_D109+ 0.0221690744*_D110+ 0.0233307745*_D111+ 0.0108176227*_D112+ 0.0060402499*_D113+ 0.0124593665*_D114+ 0.0425873915*_D115+
0.0327336366*_D116+ 0.0046341178*_D117+ 0.0083777379*_D118+ 0.0069385651*_D119+ 0.038742263*_D120+ -0.000802177*_D121+ 0.0023673267*_D122+ 0.0296279763*_D123+ -0.046416008*_D124+ 0.0603031874*_D125+ 0.015519584*_D126+ -0.063782579*_D127+
-0.030321494*_D128+ -0.012445586*_D129+ 0.0250858691*_D130+ 0.0228100006*_D131+ -0.014873157*_D132+ 0.0253577294*_D133+ 0.1307021064*_D134+ 0.0162937965*_D135+ 0.0076013897*_D136+ 0.0227566675*_D137+ -0.006643984*_D138+ 0.0169130751*_D139+
0.035884338*_D140+ 0.0111312228*_D141+ 0.0277912708*_D142+ 0.0176115311*_D143+ 0.0103636464*_D144+ 0.0171034158*_D145+ 0.0203951314*_D146+ -0.015915065*_D147+ 0.0065304954*_D148+ 0.0185685739*_D149+ -0.031736972*_D150+ 0.0051996902*_D151+
0.0058956977*_D152+ -0.308050811*_D153+ -0.142462459*_D154+ 0.0177074908*_D155+ 0.0121293918*_D156+ 0.0071051793*_D157+ 0.0250614417*_D158+ 0.017019008*_D159+ 0.0198576146*_D160+ 0.0474826135*_D161+ 0.0125248696*_D162+ 0.0697478711*_D163+
0.0244878374*_D164+ 0.0183364228*_D165+ 0.0243319089*_D166+ 0.0647787478*_D167+ 0.0238764581*_D168+ 0.0092518209*_D169+ 0.011554679*_D170+ 0.0198395103*_D171+ 0.0090837233*_D172+ -0.018925233*_D173+ 0.0064694524*_D174+ 0.0138892337*_D175+
0.0192172863*_D176+ 0.0106896736*_D177+ 0.0189105818*_D178+ 0.0504561209*_D179+ 0.0112567512*_D180+ -0.007303934*_D181+ -0.013090117*_D182+ -0.063357435*_D183+ 0.0397108858*_D184+ 0.0141953774*_D185+ 0.0283837241*_D186+ -0.084206602*_D187+
0.0944305217*_D188+ 0.0109409691*_D189+ 0.0073751137*_D190+ 0.0075986493*_D191+ 0.0210218189*_D192+ 0.0418983171*_D193+ 0.0056845472*_D194+ 0.032607091*_D195+ 0.0180827876*_D196+ 0.0142125333*_D197+ 0.0189328847*_D198+ 0.0059452703*_D199+
-0.003318166*_D200+ -0.304040887*_D201+ 0.0151127331*_D202+ 0.0209857586*_D203+ 0.0386085942*_D204+ 0.0238401977*_D205+ 0.0302989526*_D206+ 0.0025597043*_D207+ 0.0306059761*_D208+ 0.0398857825*_D209+ 0.000821132*_D210+ 0.0063966978*_D211+
0.0256753163*_D212+ 0.0212038356*_D213+ -0.020954002*_D214+ 0.0066443582*_D215+ 0.0308347501*_D216+ 0.0025140686*_D217+ 0.0074988696*_D218+ -0.120078429*_D219+ 0.0455322057*_D220+ 0.0363608537*_D221+ 0.0257283445*_D222+ 0.0441243253*_D223+
-0.271854556*_D224+ -0.052800206*_D225+ 0.0527453298*_D226+ 0.0260306618*_D227+ 0.0164711025*_D228+ -0.001118004*_D229+ 0.0275785481*_D230+ 0.1440236982*_D231+ 0.2128136897*_D232+ 0.0188111028*_D233+ 0.0048388252*_D234+ 0.0304370047*_D235+
0.0247477881*_D236+ 0.042077467*_D237+ 0.0763669047*_D238+ -0.001374133*_D239+ -0.020481901*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 4;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_4 8;
MPRINT(EM_DIAGRAM):   label PC_4 = "Componente principal 4";
MPRINT(EM_DIAGRAM):   PC_4 = -0.002827126*_D1+ 0.0074679908*_D2+ 0.0024914577*_D3+ -0.012896598*_D4+ 0.0007733865*_D5+ 0.0089693729*_D6+ -0.003018473*_D7+ -0.042736687*_D8+ -0.01053881*_D9+ 0.0073689425*_D10+ 0.0004391462*_D11+ 0.076760646*_D12+
0.0146183768*_D13+ 0.0332187829*_D14+ 0.001883796*_D15+ 0.009996639*_D16+ -0.140264595*_D17+ -0.007544968*_D18+ 0.0113377267*_D19+ -0.002130323*_D20+ 0.00139982*_D21+ 0.0066734143*_D22+ -0.01028077*_D23+ 0.0005186682*_D24+ -0.020645098*_D25+
0.0003487083*_D26+ -0.017538578*_D27+ -0.007477066*_D28+ 0.0210728381*_D29+ -0.002781505*_D30+ 0.0007463831*_D31+ -0.011966876*_D32+ 0.0188944039*_D33+ 0.0218456513*_D34+ -0.031280709*_D35+ -0.016837569*_D36+ -0.045392828*_D37+ -0.002117641*_D38+
-0.073966989*_D39+ 0.013479898*_D40+ -0.018717326*_D41+ -0.002065166*_D42+ -0.004963931*_D43+ -0.001156955*_D44+ -0.00720022*_D45+ -0.00690204*_D46+ -0.021786683*_D47+ 0.0030717717*_D48+ 0.0001083689*_D49+ -0.001908463*_D50+ 0.0047989403*_D51+
-0.001428319*_D52+ -0.006885153*_D53+ 0.0034315801*_D54+ 0.6086320419*_D55+ 0.0219322169*_D56+ -0.011817492*_D57+ -0.038107678*_D58+ -0.002596554*_D59+ -0.009025636*_D60+ -0.009788603*_D61+ 0.0062970423*_D62+ -0.024847702*_D63+ 0.0058675216*_D64+
-0.007157927*_D65+ 0.0489604447*_D66+ -0.006158431*_D67+ 0.0053239533*_D68+ 0.0912506834*_D69+ -0.011521989*_D70+ 0.0049460338*_D71+ -0.018040184*_D72+ -0.027709887*_D73+ -0.002668104*_D74+ -0.00013647*_D75+ -0.003698235*_D76+ -0.00404174*_D77+
-0.031538307*_D78+ -0.007385221*_D79+ 0.0044604766*_D80+ -0.026402888*_D81+ 0.0014674453*_D82+ -0.002867313*_D83+ 0.0025020526*_D84+ -0.012778795*_D85+ -0.108479752*_D86+ 0.0047549974*_D87+ 0.0312801705*_D88+ -0.007964249*_D89+ 0.0020539168*_D90+
-0.149369761*_D91+ 0.0065169145*_D92+ -0.024255295*_D93+ -0.003472062*_D94+ 0.0058140834*_D95+ 0.018119927*_D96+ -0.003844401*_D97+ -0.001175104*_D98+ 0.0015993574*_D99+ -0.000471287*_D100+ -0.001148575*_D101+ -0.016075925*_D102+ -0.002316536*_D103+
-0.001844895*_D104+ -0.006674006*_D105+ -0.001535725*_D106+ -0.003704322*_D107+ 0.0011129629*_D108+ 0.0836856256*_D109+ 0.0115676295*_D110+ 0.0111226344*_D111+ 0.0082432922*_D112+ 0.003374074*_D113+ 0.0017890112*_D114+ -0.026969095*_D115+
-0.01117745*_D116+ 0.0058979464*_D117+ 0.0048656427*_D118+ -0.003370069*_D119+ -0.014022612*_D120+ 0.0035966189*_D121+ -0.007052267*_D122+ -0.009664589*_D123+ 0.0898553163*_D124+ -0.047941211*_D125+ 0.0049354325*_D126+ -0.024938921*_D127+
-0.01358834*_D128+ -0.003538806*_D129+ -0.012624686*_D130+ 0.0194754242*_D131+ 0.0054123246*_D132+ 0.0025269067*_D133+ -0.076607209*_D134+ 0.0093436291*_D135+ 0.0005107646*_D136+ 0.0048780248*_D137+ 0.0637626141*_D138+ -0.001790881*_D139+
-0.011597975*_D140+ 0.0101959556*_D141+ 0.0168248929*_D142+ 0.050391666*_D143+ 0.0013960869*_D144+ 0.0094849958*_D145+ 0.0034208018*_D146+ -0.008596251*_D147+ 0.0041598256*_D148+ 0.0067827365*_D149+ -0.013336105*_D150+ -0.005347104*_D151+
0.0725563433*_D152+ -0.115498904*_D153+ -0.055693801*_D154+ -0.003396783*_D155+ -0.000266726*_D156+ 0.0032473298*_D157+ -0.011278163*_D158+ -0.001035475*_D159+ 0.0114789273*_D160+ -0.024642734*_D161+ -0.002197396*_D162+ -0.025990066*_D163+
0.0011771822*_D164+ 0.0026058314*_D165+ -0.001238635*_D166+ 0.3997985753*_D167+ 0.0690182144*_D168+ -0.005548878*_D169+ -0.00187634*_D170+ 0.0356897603*_D171+ -0.000188103*_D172+ -0.021893196*_D173+ 0.0022260991*_D174+ -0.002514872*_D175+
0.0013666148*_D176+ 0.0008905573*_D177+ -0.009981159*_D178+ -0.026095562*_D179+ -0.000436526*_D180+ 0.0081528769*_D181+ 0.0289074145*_D182+ -0.044785784*_D183+ -0.01920421*_D184+ 0.0176749279*_D185+ 0.0022446699*_D186+ 0.1553690296*_D187+
-0.052672546*_D188+ 0.0099414546*_D189+ -0.008722234*_D190+ -0.001868459*_D191+ 0.0227067017*_D192+ -0.010741108*_D193+ 0.0029627765*_D194+ -0.002526523*_D195+ -0.002177958*_D196+ -0.011322561*_D197+ 0.0287521385*_D198+ -0.005383781*_D199+
-0.002051502*_D200+ 0.0425390866*_D201+ -0.004692489*_D202+ 0.0046696193*_D203+ -0.019348148*_D204+ 0.0051481707*_D205+ 0.022652539*_D206+ -0.000475489*_D207+ -0.002881226*_D208+ -0.02086599*_D209+ -0.005223042*_D210+ -0.002390815*_D211+
0.0072117313*_D212+ -0.000038839*_D213+ -0.009292043*_D214+ -0.001079362*_D215+ 0.0068718976*_D216+ 0.020642141*_D217+ -0.005817648*_D218+ -0.050733744*_D219+ 0.0184218504*_D220+ -0.012776343*_D221+ 0.015978329*_D222+ -0.019659149*_D223+
0.464487699*_D224+ 0.09813881*_D225+ -0.021398859*_D226+ 0.0477658054*_D227+ 0.0151352339*_D228+ -0.000239119*_D229+ 0.005321066*_D230+ -0.100331464*_D231+ -0.16529543*_D232+ 0.0159686464*_D233+ -0.002442458*_D234+ -0.002302293*_D235+ -0.004134854*_D236+
-0.028422189*_D237+ -0.041965946*_D238+ 0.0037700218*_D239+ 0.0337508846*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 5;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_5 8;
MPRINT(EM_DIAGRAM):   label PC_5 = "Componente principal 5";
MPRINT(EM_DIAGRAM):   PC_5 = 0.0005943461*_D1+ -0.00145341*_D2+ -0.005304264*_D3+ -0.006757371*_D4+ 0.0003857292*_D5+ 0.0077800916*_D6+ 0.0045096619*_D7+ -0.016023484*_D8+ -0.001371308*_D9+ 0.0041057109*_D10+ 0.0011431508*_D11+ -0.102429696*_D12+
-0.017258297*_D13+ -0.040205226*_D14+ 0.0035922035*_D15+ 0.0029432802*_D16+ 0.1548201676*_D17+ 0.0018785787*_D18+ 0.0060721557*_D19+ 0.0000991324*_D20+ 0.0048964731*_D21+ -0.019636452*_D22+ 0.0015894301*_D23+ -0.00294872*_D24+ -0.007228833*_D25+
0.0012233178*_D26+ 0.0014969958*_D27+ 0.0020497523*_D28+ 0.0114519532*_D29+ 0.0018605022*_D30+ 0.0015597291*_D31+ -0.003162632*_D32+ -0.000905703*_D33+ 0.0118288649*_D34+ -0.010368978*_D35+ -0.013684409*_D36+ -0.011884947*_D37+ 0.0058623364*_D38+
-0.002107853*_D39+ 0.0041532855*_D40+ -0.008496552*_D41+ -0.007616551*_D42+ -0.001558598*_D43+ 0.0046422605*_D44+ -0.001247961*_D45+ 0.0003468662*_D46+ -0.007813565*_D47+ 0.0021912796*_D48+ 0.0005101759*_D49+ -0.00367478*_D50+ 0.0019245343*_D51+
0.0085185509*_D52+ 0.0004847119*_D53+ 0.0041703369*_D54+ 0.4767141316*_D55+ 0.0139397687*_D56+ 0.0153623157*_D57+ -0.016965458*_D58+ 0.0011144364*_D59+ 0.0158787024*_D60+ 0.0020742414*_D61+ 0.0195199232*_D62+ -0.006716778*_D63+ 0.0022534321*_D64+
0.0121025798*_D65+ -0.078672653*_D66+ 0.015195636*_D67+ 0.0041806725*_D68+ 0.0455056011*_D69+ -0.005256513*_D70+ 0.0070558259*_D71+ -0.006138524*_D72+ -0.008177897*_D73+ 0.0006255819*_D74+ 0.0043857681*_D75+ -0.007060459*_D76+ 0.0015760814*_D77+
-0.018999627*_D78+ 0.0005159947*_D79+ -0.001328467*_D80+ -0.009655921*_D81+ 0.0036104799*_D82+ 0.0007253346*_D83+ 0.0053562046*_D84+ -0.002837688*_D85+ 0.1181648511*_D86+ 0.0093199316*_D87+ 0.0162478777*_D88+ 0.0033363695*_D89+ 0.0044946747*_D90+
0.1623603751*_D91+ -0.004868034*_D92+ -0.008533605*_D93+ 0.0059201172*_D94+ -0.004284598*_D95+ 0.0056709583*_D96+ 0.0000799166*_D97+ 0.0002036233*_D98+ 0.0053904407*_D99+ 0.0064050644*_D100+ 0.0014921847*_D101+ -0.004457165*_D102+ 0.0022252311*_D103+
-0.000411731*_D104+ 0.0060836848*_D105+ 0.0004758716*_D106+ -0.00454893*_D107+ 0.0030801762*_D108+ -0.100661471*_D109+ 0.0078836775*_D110+ 0.0099386394*_D111+ 0.0042243464*_D112+ 0.0005150593*_D113+ 0.0124600575*_D114+ -0.006587523*_D115+
0.000831265*_D116+ 0.0027033769*_D117+ 0.0109985042*_D118+ 0.0030802135*_D119+ -0.017409622*_D120+ 0.0060251558*_D121+ 0.0088760837*_D122+ -0.004674239*_D123+ -0.111086851*_D124+ -0.010350401*_D125+ 0.0063788786*_D126+ 0.0364292438*_D127+
0.0174394912*_D128+ 0.011418943*_D129+ -0.004317262*_D130+ 0.0162468208*_D131+ 0.0351713073*_D132+ 0.0016857467*_D133+ -0.043901564*_D134+ 0.0011906394*_D135+ -0.001148665*_D136+ 0.0021767354*_D137+ -0.072497844*_D138+ -0.002767262*_D139+
-0.003722461*_D140+ 0.0039184111*_D141+ 0.0014789056*_D142+ 0.0399064941*_D143+ 0.0027411497*_D144+ 0.0088479287*_D145+ 0.0007634954*_D146+ 0.0112813363*_D147+ 0.0042301824*_D148+ 0.0095227057*_D149+ 0.0170365421*_D150+ 0.0027841878*_D151+
-0.058366659*_D152+ 0.1262316585*_D153+ 0.0599574933*_D154+ -0.000216962*_D155+ 0.0037541748*_D156+ -0.000213093*_D157+ 0.0022436127*_D158+ -0.001969611*_D159+ 0.0097103335*_D160+ -0.005326111*_D161+ 0.0016707607*_D162+ -0.004318496*_D163+
0.0012743264*_D164+ 0.0066220017*_D165+ 0.0044117316*_D166+ 0.3120447554*_D167+ 0.0491470987*_D168+ 0.006072939*_D169+ 0.0019156339*_D170+ 0.0221120871*_D171+ -0.000561648*_D172+ 0.0216546519*_D173+ 0.0020500514*_D174+ 0.0019802687*_D175+
0.0081751538*_D176+ 0.0016341455*_D177+ 0.0028408273*_D178+ -0.009693498*_D179+ -0.001783833*_D180+ -0.012361332*_D181+ 0.0417051585*_D182+ 0.0354212306*_D183+ -0.009504551*_D184+ 0.011353444*_D185+ -0.001436486*_D186+ -0.20874407*_D187+
-0.033583389*_D188+ 0.0085436156*_D189+ 0.0009266574*_D190+ 0.0029065969*_D191+ 0.014316852*_D192+ -0.006587204*_D193+ 0.0071965824*_D194+ -0.000354573*_D195+ -0.001066104*_D196+ 0.0004673814*_D197+ 0.0257744402*_D198+ 0.0034232015*_D199+
0.0040139634*_D200+ 0.2159070814*_D201+ 0.0017938402*_D202+ 0.0076938368*_D203+ -0.008950854*_D204+ 0.0033156604*_D205+ -0.03552956*_D206+ 0.003076404*_D207+ -0.001802562*_D208+ -0.010053002*_D209+ 0.0111132737*_D210+ 0.0033894978*_D211+
0.0047691923*_D212+ 0.0055457926*_D213+ 0.0121720903*_D214+ 0.0029043847*_D215+ 0.005016257*_D216+ -0.023360787*_D217+ 0.0072592394*_D218+ 0.0532457183*_D219+ 0.0192457007*_D220+ -0.005696511*_D221+ -0.000961734*_D222+ -0.013161988*_D223+
