*------------------------------------------------------------*
Usuario:                Admin
-0.018994975*_D189+ -0.029949447*_D190+ -0.025760312*_D191+ -0.018186309*_D192+ -0.008665812*_D193+ -0.00961995*_D194+ 0.044048662*_D195+ -0.039465117*_D196+ -0.066565133*_D197+ 0.0260881056*_D198+ -0.018937007*_D199+ -0.014604119*_D200+
0.1324821815*_D201+ -0.0336272*_D202+ -0.061816774*_D203+ 0.0280708605*_D204+ -0.058656767*_D205+ 0.0881997239*_D206+ -0.044795178*_D207+ -0.012006927*_D208+ -0.042469855*_D209+ -0.05395953*_D210+ -0.010384322*_D211+ 0.1003534925*_D212+
-0.011820701*_D213+ -0.010065415*_D214+ -0.025682276*_D215+ 0.0979813223*_D216+ 0.0047362187*_D217+ -0.024965893*_D218+ -0.021798947*_D219+ 0.1117818998*_D220+ -0.063781194*_D221+ 0.1425853533*_D222+ -0.025318982*_D223+ 0.2224023691*_D224+
0.2519453152*_D225+ 0.0410407666*_D226+ 0.0578354788*_D227+ -0.016529593*_D228+ -0.002224135*_D229+ 0.0323249518*_D230+ -0.045548968*_D231+ 0.0820019003*_D232+ 0.0173461932*_D233+ 0.0181742186*_D234+ -0.000430711*_D235+ 0.0158117729*_D236+
-0.055203547*_D237+ -0.043644348*_D238+ -0.004155666*_D239+ 0.0348478569*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 5;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_5 8;
MPRINT(EM_DIAGRAM):   label PC_5 = "Componente principal 5";
MPRINT(EM_DIAGRAM):   PC_5 = -0.012781674*_D1+ 0.0200865674*_D2+ -0.013327197*_D3+ -0.020647054*_D4+ 0.0281256795*_D5+ -0.063944759*_D6+ -0.008747433*_D7+ -0.026414318*_D8+ -0.110532022*_D9+ 0.0481520926*_D10+ 0.0062668764*_D11+ 0.1878733039*_D12+
0.0834359762*_D13+ 0.0338078737*_D14+ 0.0921819023*_D15+ 0.0019627432*_D16+ 0.1419078643*_D17+ 0.0365988504*_D18+ -0.008454145*_D19+ 0.0195532316*_D20+ -0.005574794*_D21+ 0.0513454176*_D22+ -0.004165093*_D23+ 0.0093827332*_D24+ 0.0033622019*_D25+
-0.01909734*_D26+ -0.013429599*_D27+ -0.003093114*_D28+ -0.010945856*_D29+ 0.0156004619*_D30+ 0.0545607348*_D31+ 0.0224498962*_D32+ -0.071209302*_D33+ -0.059082948*_D34+ 0.0321155122*_D35+ 0.0045329398*_D36+ 0.026853549*_D37+ 0.0229479231*_D38+
0.1516674201*_D39+ -0.041621303*_D40+ 0.0122719621*_D41+ -0.046931001*_D42+ 0.0382333504*_D43+ 0.0129786821*_D44+ 0.028457329*_D45+ -0.000475091*_D46+ 0.0655311942*_D47+ 0.0177958187*_D48+ 0.0536582285*_D49+ -0.037656333*_D50+ 0.0098618081*_D51+
-0.025160884*_D52+ -0.054047165*_D53+ -0.049318233*_D54+ -0.042697593*_D55+ -0.038354895*_D56+ -0.025252542*_D57+ 0.0235333077*_D58+ -0.02864178*_D59+ -0.041370294*_D60+ -0.040929882*_D61+ -0.025653024*_D62+ 0.0262204898*_D63+ 0.0237655739*_D64+
-0.024105105*_D65+ 0.0884650332*_D66+ -0.044454369*_D67+ -0.07358691*_D68+ -0.252251431*_D69+ -0.011530913*_D70+ -0.076482755*_D71+ 0.0355158648*_D72+ 0.0587888669*_D73+ -0.044399723*_D74+ 0.0358720749*_D75+ 0.0044237583*_D76+ 0.0163929442*_D77+
0.0497377315*_D78+ -0.033622227*_D79+ 0.0725501788*_D80+ 0.0383011774*_D81+ 0.0311157237*_D82+ -0.10144313*_D83+ -0.066663425*_D84+ 0.0377801149*_D85+ 0.126422493*_D86+ 0.0290680931*_D87+ 0.0056002635*_D88+ -0.028709294*_D89+ -0.051051516*_D90+
0.1301507111*_D91+ 0.0663091009*_D92+ 0.0175353702*_D93+ 0.037315257*_D94+ 0.0171844356*_D95+ 0.06159608*_D96+ 0.0149100986*_D97+ 0.0344902051*_D98+ -0.009204734*_D99+ 0.0226333836*_D100+ 0.0360531702*_D101+ 0.0133803707*_D102+ 0.0361702666*_D103+
-0.115996865*_D104+ -0.05553219*_D105+ 0.0182205836*_D106+ 0.0011334695*_D107+ -0.011788803*_D108+ 0.2517070352*_D109+ 0.0072759341*_D110+ -0.015921218*_D111+ 0.0262137728*_D112+ 0.0463699806*_D113+ -0.008271507*_D114+ 0.0023249881*_D115+
-0.081023403*_D116+ 0.0418208762*_D117+ -0.005757988*_D118+ -0.000601918*_D119+ 0.0625055396*_D120+ 0.050979956*_D121+ 0.0083826727*_D122+ 0.0387518662*_D123+ 0.1517453681*_D124+ 0.0443903035*_D125+ 0.003480559*_D126+ -0.179772385*_D127+
-0.004658676*_D128+ -0.066628116*_D129+ 0.0069389635*_D130+ -0.014277421*_D131+ 0.0378383793*_D132+ -0.061573222*_D133+ 0.0419230618*_D134+ -0.073837261*_D135+ 0.0574563525*_D136+ -0.093615992*_D137+ -0.034838141*_D138+ -0.077265978*_D139+
-0.05533429*_D140+ -0.020170547*_D141+ -0.006315243*_D142+ 0.0141628655*_D143+ -0.005102075*_D144+ -0.069653315*_D145+ 0.0119034839*_D146+ 0.004648715*_D147+ 0.0048366023*_D148+ -0.036025209*_D149+ -0.037410591*_D150+ 0.0335916988*_D151+
0.0088163179*_D152+ 0.0984398056*_D153+ -0.026795179*_D154+ 0.0261224613*_D155+ 0.0206477927*_D156+ 0.0735524626*_D157+ 0.0319939372*_D158+ -0.055927778*_D159+ 0.0196555322*_D160+ -0.008278006*_D161+ -0.032801353*_D162+ 0.0000230337*_D163+
-0.082319463*_D164+ -0.024756146*_D165+ -0.021233811*_D166+ -0.026350535*_D167+ -0.071340973*_D168+ -0.008376329*_D169+ 0.005471708*_D170+ 0.1045888342*_D171+ 0.0058160862*_D172+ -0.010363155*_D173+ 0.0317243883*_D174+ 0.0174670699*_D175+
-0.015990975*_D176+ -0.003753067*_D177+ -0.009770369*_D178+ 0.0312343311*_D179+ -0.010596255*_D180+ 0.0206972337*_D181+ -0.314987382*_D182+ -0.023414196*_D183+ 0.0160185939*_D184+ -0.054529026*_D185+ -0.009160758*_D186+ 0.2263316345*_D187+
0.0426351794*_D188+ -0.003466636*_D189+ 0.0436453907*_D190+ 0.0301475171*_D191+ -0.00277597*_D192+ -0.032252455*_D193+ -0.015256105*_D194+ 0.0035445702*_D195+ -0.019887927*_D196+ 0.0415907379*_D197+ -0.027199558*_D198+ -0.026560102*_D199+
0.0376908626*_D200+ 0.1540108197*_D201+ -0.021985495*_D202+ -0.004487044*_D203+ 0.0306854103*_D204+ 0.0009054712*_D205+ -0.055581475*_D206+ 0.028448961*_D207+ -0.044287623*_D208+ 0.0237365524*_D209+ -0.016466614*_D210+ -0.005965849*_D211+
-0.090925474*_D212+ 0.0192457022*_D213+ 0.0133077894*_D214+ -0.008425611*_D215+ -0.085536649*_D216+ 0.0675959826*_D217+ -0.062371452*_D218+ -0.024844822*_D219+ -0.176971839*_D220+ -0.001489762*_D221+ -0.109042618*_D222+ 0.0868240856*_D223+
0.167819092*_D224+ 0.2374822606*_D225+ -0.020505054*_D226+ -0.093588025*_D227+ -0.018037692*_D228+ 0.0044553161*_D229+ -0.087564754*_D230+ 0.018087091*_D231+ 0.126274993*_D232+ 0.0357691052*_D233+ -0.063025295*_D234+ 0.0383968001*_D235+ -0.00485333*_D236+
0.0171363552*_D237+ 0.0473842636*_D238+ 0.017891884*_D239+ 0.0209542717*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 6;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_6 8;
MPRINT(EM_DIAGRAM):   label PC_6 = "Componente principal 6";
MPRINT(EM_DIAGRAM):   PC_6 = 0.0771552072*_D1+ 0.0695878649*_D2+ 0.0166099154*_D3+ -0.014017035*_D4+ 0.1149119403*_D5+ 0.0411328415*_D6+ -0.023686204*_D7+ -0.016888681*_D8+ 0.000184857*_D9+ -0.001918638*_D10+ 0.0217876698*_D11+ -0.185824291*_D12+
-0.065808467*_D13+ 0.0086017355*_D14+ -0.004290923*_D15+ 0.0112234325*_D16+ 0.0299904043*_D17+ 0.0330580262*_D18+ -0.002885939*_D19+ 0.0433057581*_D20+ 0.012928668*_D21+ -0.014821023*_D22+ -0.029262527*_D23+ -0.032733252*_D24+ -0.065352964*_D25+
0.0802664218*_D26+ -0.044259512*_D27+ -0.072904776*_D28+ -0.018608828*_D29+ -0.015254074*_D30+ 0.0354251459*_D31+ -0.011570886*_D32+ -0.017127832*_D33+ -0.022343582*_D34+ -0.070283238*_D35+ -0.050550614*_D36+ -0.036048334*_D37+ 0.0491131978*_D38+
0.1778929444*_D39+ 0.028034916*_D40+ -0.049385168*_D41+ -0.165656758*_D42+ -0.08350606*_D43+ 0.0560212627*_D44+ -0.028392324*_D45+ -0.05030193*_D46+ -0.023894956*_D47+ -0.022761074*_D48+ 0.0387054821*_D49+ 0.0435774748*_D50+ 0.0204215037*_D51+
0.0693348381*_D52+ -0.020216378*_D53+ 0.0012178699*_D54+ -0.054158207*_D55+ -0.054887466*_D56+ 0.0835353257*_D57+ -0.06192319*_D58+ -0.076378712*_D59+ 0.1483984002*_D60+ 0.0068771355*_D61+ -0.077565511*_D62+ -0.025242383*_D63+ -0.03277246*_D64+
0.1285926167*_D65+ -0.14278212*_D66+ 0.1390271503*_D67+ -0.062424107*_D68+ -0.026937964*_D69+ -0.043392093*_D70+ -0.076121763*_D71+ -0.068806091*_D72+ -0.003518715*_D73+ 0.0483626398*_D74+ -0.003016545*_D75+ 0.0972218497*_D76+ 0.008424558*_D77+
-0.033201054*_D78+ -0.067296596*_D79+ -0.075009809*_D80+ -0.061930835*_D81+ 0.0897811332*_D82+ -0.023043864*_D83+ -0.002682305*_D84+ -0.052755139*_D85+ 0.0227624165*_D86+ 0.0271190937*_D87+ 0.0583514285*_D88+ -0.009020016*_D89+ 0.000089146*_D90+
0.0745295738*_D91+ -0.005388802*_D92+ -0.028643161*_D93+ -0.009221129*_D94+ -0.004527251*_D95+ -0.017236074*_D96+ 0.008187275*_D97+ -0.007429879*_D98+ -0.005155588*_D99+ 0.0764961148*_D100+ 0.0571497837*_D101+ -0.01577449*_D102+ 0.0179067937*_D103+
-0.024701897*_D104+ 0.0616112265*_D105+ -0.031922879*_D106+ 0.0608356884*_D107+ 0.0247988685*_D108+ 0.2386087791*_D109+ 0.0215563841*_D110+ -0.016642351*_D111+ -0.012696443*_D112+ -0.015513583*_D113+ 0.036641317*_D114+ -0.033338474*_D115+
0.0114055343*_D116+ -0.029719077*_D117+ 0.0104625562*_D118+ 0.0499836683*_D119+ 0.0664650352*_D120+ 0.0198501412*_D121+ 0.0226443494*_D122+ -0.076075849*_D123+ 0.1266344611*_D124+ 0.0756662089*_D125+ -0.026995948*_D126+ 0.1451516288*_D127+
0.1253873914*_D128+ 0.1911497447*_D129+ -0.032401004*_D130+ 0.0350901766*_D131+ 0.0920376612*_D132+ 0.0342089781*_D133+ -0.005246889*_D134+ -0.033590472*_D135+ -0.010566818*_D136+ 0.0352111038*_D137+ -0.035575215*_D138+ -0.076578737*_D139+
-0.040680071*_D140+ 0.0195446649*_D141+ -0.13014024*_D142+ -0.105322357*_D143+ 0.0360183229*_D144+ -0.036900979*_D145+ -0.040220383*_D146+ 0.0707287833*_D147+ -0.045416793*_D148+ -0.029108674*_D149+ 0.1393322663*_D150+ 0.0253066403*_D151+
-0.181286341*_D152+ 0.0000772106*_D153+ -0.003917935*_D154+ -0.04474942*_D155+ -0.016913402*_D156+ 0.0249456314*_D157+ 0.0514179406*_D158+ -0.045715567*_D159+ -0.0681933*_D160+ -0.005816672*_D161+ 0.0582731838*_D162+ 0.0513328902*_D163+
0.0181166443*_D164+ 0.0344942254*_D165+ -0.050494978*_D166+ -0.041184757*_D167+ -0.006765627*_D168+ -0.007730998*_D169+ 0.0260113415*_D170+ 0.0786969438*_D171+ -0.023117087*_D172+ -0.105834397*_D173+ 0.0439652577*_D174+ 0.0323591929*_D175+
0.0561893955*_D176+ -0.005258219*_D177+ 0.0060143396*_D178+ -0.034642733*_D179+ -0.024545907*_D180+ 0.0922036578*_D181+ 0.0400573219*_D182+ -0.031470905*_D183+ -0.018897457*_D184+ -0.030769505*_D185+ -0.043734715*_D186+ -0.217070758*_D187+
-0.038125392*_D188+ 0.0458586753*_D189+ -0.018815454*_D190+ 0.0214277865*_D191+ -0.019541644*_D192+ 0.005567585*_D193+ -0.017056599*_D194+ -0.007746428*_D195+ 0.0111623973*_D196+ -0.034255468*_D197+ -0.030276407*_D198+ 0.0071579976*_D199+
0.0806640932*_D200+ 0.223077011*_D201+ 0.0266713059*_D202+ -0.021754323*_D203+ 0.0159787484*_D204+ 0.0071672838*_D205+ -0.093142665*_D206+ 0.0130885462*_D207+ 0.0336143638*_D208+ -0.024124417*_D209+ 0.0413260909*_D210+ -0.012336814*_D211+
-0.030814554*_D212+ -0.01624015*_D213+ 0.0980269253*_D214+ -0.017470671*_D215+ -0.034611724*_D216+ -0.059745479*_D217+ 0.0059069329*_D218+ -0.014076928*_D219+ 0.0586871296*_D220+ -0.002799973*_D221+ -0.048415366*_D222+ 0.0642321877*_D223+
-0.040435651*_D224+ -0.107962731*_D225+ -0.059877854*_D226+ 0.0912509199*_D227+ -0.020305387*_D228+ 0.0127634311*_D229+ 0.0694346626*_D230+ -0.058086264*_D231+ 0.1561086794*_D232+ -0.022140298*_D233+ 0.0019708241*_D234+ -0.055982358*_D235+
-0.048245166*_D236+ -0.063698773*_D237+ -0.034585317*_D238+ 0.0378467088*_D239+ -0.198816825*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 7;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_7 8;
MPRINT(EM_DIAGRAM):   label PC_7 = "Componente principal 7";
MPRINT(EM_DIAGRAM):   PC_7 = -0.115048085*_D1+ -0.059939827*_D2+ -0.019610132*_D3+ 0.0462975803*_D4+ -0.084133007*_D5+ -0.001079131*_D6+ 0.0323162099*_D7+ -0.009445577*_D8+ 0.0527121994*_D9+ 0.053997046*_D10+ -0.034352855*_D11+ -0.136797479*_D12+
0.1766297297*_D13+ 0.0357449339*_D14+ 0.0692775829*_D15+ -0.050545921*_D16+ 0.0584773748*_D17+ -0.031274434*_D18+ 0.0157363523*_D19+ -0.085302837*_D20+ -0.046161665*_D21+ -0.04091349*_D22+ 0.0192939164*_D23+ 0.0222646268*_D24+ -0.006810014*_D25+
-0.068589301*_D26+ 0.008772888*_D27+ 0.0964071972*_D28+ 0.0053029633*_D29+ -0.034329076*_D30+ 0.0507355094*_D31+ 0.0180907894*_D32+ -0.01902256*_D33+ 0.0066763718*_D34+ 0.0047922368*_D35+ 0.0054064605*_D36+ 0.0093596797*_D37+ -0.072768579*_D38+
0.2490616154*_D39+ -0.05598604*_D40+ -0.006599535*_D41+ -0.010597803*_D42+ -0.064353191*_D43+ -0.012594374*_D44+ -0.014178899*_D45+ 0.0025707142*_D46+ -0.031116356*_D47+ 0.009093054*_D48+ 0.0022091457*_D49+ -0.066594785*_D50+ 0.0238063819*_D51+
-0.000687989*_D52+ 0.0359157205*_D53+ -0.036176349*_D54+ 0.0465945645*_D55+ -0.000886937*_D56+ -0.048417194*_D57+ -0.022463749*_D58+ 0.0868307745*_D59+ -0.052749921*_D60+ -0.02194118*_D61+ 0.0699004593*_D62+ -0.026474072*_D63+ 0.0033701943*_D64+
-0.0654467*_D65+ -0.082257257*_D66+ -0.071604265*_D67+ 0.1296938037*_D68+ 0.0363284432*_D69+ 0.0106059494*_D70+ 0.0947590616*_D71+ -0.06595787*_D72+ 0.026062085*_D73+ -0.034076409*_D74+ 0.0339215913*_D75+ -0.087596526*_D76+ 0.0634309872*_D77+
0.0112795366*_D78+ 0.0788299555*_D79+ -0.067077773*_D80+ -0.018465677*_D81+ -0.017584781*_D82+ 0.0425057599*_D83+ 0.0877959592*_D84+ -0.037378018*_D85+ 0.0646991166*_D86+ -0.065947866*_D87+ -0.120622897*_D88+ 0.0733089308*_D89+ 0.0247018637*_D90+
0.0195754809*_D91+ 0.1019348023*_D92+ -0.020625494*_D93+ 0.0031689413*_D94+ 0.0499236133*_D95+ 0.0154599698*_D96+ 0.0468777499*_D97+ 0.0462944935*_D98+ 0.0786481186*_D99+ -0.037162628*_D100+ -0.039069406*_D101+ -0.017925463*_D102+ -0.071958299*_D103+
0.0334309887*_D104+ -0.002542581*_D105+ -0.032314937*_D106+ -0.125352058*_D107+ 0.0037576238*_D108+ 0.095856556*_D109+ 0.0283596184*_D110+ 0.0285676523*_D111+ 0.0315756444*_D112+ 0.0280219894*_D113+ -0.049575477*_D114+ 0.0416441292*_D115+
-0.048739597*_D116+ 0.0804566256*_D117+ 0.0592186168*_D118+ -0.047428326*_D119+ 0.0306814782*_D120+ 0.0100588858*_D121+ 0.0011457947*_D122+ 0.0046609683*_D123+ 0.0079745102*_D124+ 0.1003447907*_D125+ -0.029355557*_D126+ -0.045776719*_D127+
-0.051697083*_D128+ -0.083576533*_D129+ -0.046241906*_D130+ -0.064351456*_D131+ 0.0991136942*_D132+ 0.047875761*_D133+ 0.0375738697*_D134+ -0.021840828*_D135+ 0.0061403707*_D136+ -0.082872684*_D137+ -0.102325443*_D138+ 0.048408406*_D139+
0.149209191*_D140+ 0.0233618372*_D141+ 0.0198475342*_D142+ 0.0171047368*_D143+ -0.011415684*_D144+ -0.026610168*_D145+ -0.020188574*_D146+ 0.004090122*_D147+ 0.0496008153*_D148+ 0.0259983558*_D149+ -0.082277665*_D150+ 0.0283024817*_D151+
-0.051664765*_D152+ 0.0463531891*_D153+ 0.024780002*_D154+ 0.1088325717*_D155+ 0.0296852833*_D156+ -0.034921743*_D157+ 0.072902055*_D158+ 0.085636158*_D159+ 0.1042007956*_D160+ -0.018870155*_D161+ -0.090029011*_D162+ -0.095638874*_D163+
-0.032826466*_D164+ -0.072424651*_D165+ 0.006602301*_D166+ 0.0493340905*_D167+ -0.027702488*_D168+ -0.010677827*_D169+ 0.0323660849*_D170+ -0.005561885*_D171+ 0.0400367874*_D172+ 0.0626804524*_D173+ -0.02519092*_D174+ -0.070512575*_D175+
-0.021844973*_D176+ -0.037454801*_D177+ 0.0306887956*_D178+ 0.0085432894*_D179+ 0.1134856703*_D180+ -0.058925705*_D181+ 0.020172238*_D182+ 0.0389968038*_D183+ -0.048403034*_D184+ 0.0426005124*_D185+ -0.015267605*_D186+ -0.182414931*_D187+
-0.048145891*_D188+ -0.047478074*_D189+ 0.0644825241*_D190+ -0.019359829*_D191+ 0.023570318*_D192+ -0.008269437*_D193+ 0.0362235458*_D194+ -0.009980757*_D195+ -0.075704644*_D196+ -0.000526698*_D197+ 0.0227121621*_D198+ -0.014306936*_D199+
0.0511615778*_D200+ 0.1387605609*_D201+ -0.019628954*_D202+ -0.003438436*_D203+ 0.0112674024*_D204+ 0.0061801962*_D205+ -0.07406421*_D206+ 0.0286634315*_D207+ -0.115801289*_D208+ -0.053563601*_D209+ -0.062964294*_D210+ 0.0610583503*_D211+
-0.000555559*_D212+ -0.002893876*_D213+ -0.058513576*_D214+ 0.076846569*_D215+ 0.0286664928*_D216+ 0.2430607848*_D217+ 0.001973424*_D218+ 0.0582315472*_D219+ 0.015729358*_D220+ -0.052791088*_D221+ -0.012918579*_D222+ 0.017334517*_D223+ -0.173652734*_D224+
-0.21491334*_D225+ 0.131572079*_D226+ -0.015978077*_D227+ 0.0143513187*_D228+ 0.029657245*_D229+ 0.0000277485*_D230+ 0.0321164849*_D231+ 0.2584578846*_D232+ 0.0010861687*_D233+ 0.0948221346*_D234+ -0.003879167*_D235+ 0.0835589608*_D236+
0.0024156564*_D237+ -0.05510714*_D238+ 0.0044814553*_D239+ -0.039105012*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 8;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_8 8;
MPRINT(EM_DIAGRAM):   label PC_8 = "Componente principal 8";
MPRINT(EM_DIAGRAM):   PC_8 = 0.0908520129*_D1+ 0.0645991522*_D2+ 0.0216760811*_D3+ 0.0409562025*_D4+ 0.0210427463*_D5+ 0.1402827558*_D6+ -0.033842921*_D7+ -0.026973923*_D8+ -0.007515843*_D9+ 0.0055807308*_D10+ -0.06155455*_D11+ 0.0133712699*_D12+
0.1812127036*_D13+ -0.026330291*_D14+ 0.0411070648*_D15+ 0.0141683625*_D16+ -0.006815714*_D17+ 0.0336718482*_D18+ -0.000492063*_D19+ 0.0220965211*_D20+ -0.071599809*_D21+ 0.0291915707*_D22+ 0.0366810786*_D23+ 0.0215746992*_D24+ 0.0237606245*_D25+
0.0316149979*_D26+ -0.131985438*_D27+ -0.022765016*_D28+ 0.0100272552*_D29+ -0.032376685*_D30+ 0.0184643453*_D31+ -0.011053369*_D32+ -0.048686914*_D33+ -0.024740408*_D34+ 0.045905475*_D35+ 0.0131669157*_D36+ -0.003606985*_D37+ -0.011438618*_D38+
-0.027742888*_D39+ -0.095439786*_D40+ 0.0443535117*_D41+ 0.0193025156*_D42+ 0.0365003751*_D43+ -0.00102818*_D44+ 0.0167545761*_D45+ -0.004033449*_D46+ 0.0269375169*_D47+ -0.050279353*_D48+ 0.0255954796*_D49+ -0.004657849*_D50+ -0.002016226*_D51+
-0.002404229*_D52+ 0.0731245669*_D53+ -0.030081761*_D54+ -0.062287452*_D55+ -0.070961374*_D56+ -0.043511322*_D57+ 0.0534805873*_D58+ 0.1426343526*_D59+ -0.052780425*_D60+ 0.0223367115*_D61+ -0.182478048*_D62+ 0.0004919563*_D63+ -0.005193865*_D64+
-0.00632319*_D65+ -0.035846864*_D66+ -0.013650889*_D67+ 0.0085226832*_D68+ -0.067011094*_D69+ 0.0184307663*_D70+ 0.0230628204*_D71+ 0.0607490153*_D72+ 0.0194876913*_D73+ 0.0292258659*_D74+ 0.0051520344*_D75+ -0.031207323*_D76+ -0.037282507*_D77+
0.034117069*_D78+ -0.23830989*_D79+ 0.1143839592*_D80+ 0.0532479513*_D81+ -0.007309189*_D82+ -0.016157645*_D83+ -0.02172924*_D84+ 0.0201294459*_D85+ 0.0010890999*_D86+ 0.0133054587*_D87+ 0.0841610778*_D88+ -0.069820045*_D89+ -0.059353047*_D90+
-0.005789*_D91+ 0.0544961568*_D92+ 0.0270432343*_D93+ 0.0372600334*_D94+ 0.0297463579*_D95+ 0.0331216135*_D96+ 0.0690634201*_D97+ 0.0469091549*_D98+ -0.005535534*_D99+ -0.01364485*_D100+ 0.0029329573*_D101+ 0.025156385*_D102+ 0.0021657483*_D103+
-0.031309495*_D104+ 0.0040338972*_D105+ 0.0009516187*_D106+ 0.0372975577*_D107+ 0.0228367914*_D108+ -0.101400391*_D109+ 0.1103406888*_D110+ 0.0189465971*_D111+ 0.0506440674*_D112+ 0.0423226343*_D113+ 0.0524436706*_D114+ 0.0642036687*_D115+
0.0401713984*_D116+ 0.0413049589*_D117+ 0.02256824*_D118+ -0.031629596*_D119+ -0.021648319*_D120+ -0.014272269*_D121+ -0.007366627*_D122+ 0.0561703973*_D123+ -0.092819645*_D124+ -0.07767028*_D125+ -0.086451812*_D126+ 0.0023940857*_D127+
-0.055955103*_D128+ -0.045938802*_D129+ 0.0095827061*_D130+ 0.0643623906*_D131+ -0.02507344*_D132+ 0.0778356283*_D133+ 0.0086296814*_D134+ 0.0047452282*_D135+ 0.0376904674*_D136+ 0.0832716578*_D137+ 0.0155880999*_D138+ 0.0129070097*_D139+
0.0952988977*_D140+ 0.0531175825*_D141+ -0.307339852*_D142+ -0.139868046*_D143+ -0.01504296*_D144+ 0.002530009*_D145+ 0.0146810296*_D146+ -0.070617477*_D147+ 0.0236418799*_D148+ -0.068273231*_D149+ -0.026254858*_D150+ 0.0308790067*_D151+
-0.280611514*_D152+ 0.0101390066*_D153+ 0.0413877345*_D154+ -0.120927119*_D155+ -0.033230919*_D156+ 0.0552695099*_D157+ -0.064420594*_D158+ 0.0289766019*_D159+ 0.0119659113*_D160+ 0.0056785122*_D161+ 0.0047609549*_D162+ 0.0192953091*_D163+
-0.005277994*_D164+ 0.1136614302*_D165+ -0.04740542*_D166+ -0.040193829*_D167+ -0.044753151*_D168+ -0.0618116*_D169+ -0.042189098*_D170+ -0.022922335*_D171+ -0.025601814*_D172+ 0.0956606058*_D173+ 0.0758749817*_D174+ -0.037277378*_D175+
0.0016675929*_D176+ -0.142668021*_D177+ 0.044825323*_D178+ 0.0307758674*_D179+ 0.145994629*_D180+ 0.0052678948*_D181+ -0.055705676*_D182+ 0.0933721056*_D183+ 0.0274872722*_D184+ -0.060723308*_D185+ -0.035410757*_D186+ -0.00540463*_D187+
0.0287075446*_D188+ -0.037758019*_D189+ 0.0166976999*_D190+ 0.0301141928*_D191+ -0.010447666*_D192+ 0.0338723416*_D193+ 0.0169916226*_D194+ 0.0212116255*_D195+ -0.015922544*_D196+ 0.0006009419*_D197+ -0.046548085*_D198+ 0.01515816*_D199+
-0.004085318*_D200+ -0.106751106*_D201+ -0.004716141*_D202+ 0.0499678965*_D203+ 0.0751100178*_D204+ -0.014569749*_D205+ -0.050080044*_D206+ 0.0060598106*_D207+ 0.0509980554*_D208+ 0.0232661192*_D209+ -0.012675918*_D210+ -0.041694993*_D211+
0.003846172*_D212+ 0.005150604*_D213+ -0.009644603*_D214+ 0.0159642682*_D215+ 0.030312414*_D216+ 0.1889323849*_D217+ -0.007219585*_D218+ 0.0739704886*_D219+ 0.1337606349*_D220+ 0.0905572338*_D221+ -0.030396017*_D222+ -0.020939999*_D223+
-0.005566045*_D224+ 0.057364043*_D225+ 0.1065600062*_D226+ 0.1968697172*_D227+ -0.033570893*_D228+ -0.048548717*_D229+ 0.1430254646*_D230+ 0.0481340136*_D231+ -0.098056984*_D232+ 0.0235901124*_D233+ -0.066035957*_D234+ 0.0407755067*_D235+
0.1390981219*_D236+ 0.0208517923*_D237+ 0.052071004*_D238+ -0.027196011*_D239+ -0.093777098*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 9;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_9 8;
MPRINT(EM_DIAGRAM):   label PC_9 = "Componente principal 9";
MPRINT(EM_DIAGRAM):   PC_9 = 0.0432092483*_D1+ 0.1872744991*_D2+ 0.0080729198*_D3+ 0.0136935577*_D4+ 0.0355720094*_D5+ 0.2409755964*_D6+ 0.0005473632*_D7+ -0.020936178*_D8+ -0.00938247*_D9+ 0.1188016258*_D10+ 0.0135768636*_D11+ -0.056609645*_D12+
-0.183000022*_D13+ -0.030487177*_D14+ -0.058657938*_D15+ 0.0196362376*_D16+ 0.0682849507*_D17+ 0.0665672378*_D18+ -0.017856566*_D19+ 0.0512917024*_D20+ 0.0020143075*_D21+ -0.066936551*_D22+ -0.006066469*_D23+ -0.021741018*_D24+ -0.005277471*_D25+
0.0007352053*_D26+ 0.0793398079*_D27+ -0.059196904*_D28+ 0.0419286796*_D29+ 0.0349940533*_D30+ 0.019156031*_D31+ -0.026440485*_D32+ -0.004699726*_D33+ -0.001725558*_D34+ -0.00370464*_D35+ 0.0309914331*_D36+ -0.008568322*_D37+ 0.043147088*_D38+
0.0648748587*_D39+ -0.010173221*_D40+ 0.0033573982*_D41+ -0.037481755*_D42+ -0.001589862*_D43+ -0.004233873*_D44+ -0.009648055*_D45+ 0.0232158494*_D46+ 0.0449145214*_D47+ -0.085316514*_D48+ -0.014332197*_D49+ -0.054802124*_D50+ -0.046502025*_D51+
