*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_FRI - 0.00948671232269 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_FRI - 0.03045931964198 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_FRI - 0.03514270542854 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_FRI - 0.0141198491429 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_FRI - 0.00866089273817 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_FRI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_FRI - 0.02673028408531 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_FRI - 0.01936318651252 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_FRI - 0.00998965821191 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00708758507999;
MPRINT(EM_DIAGRAM):   if not missing( T_FRIEND ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_FRIEND - 0.00414144632048 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_FRIEND - 0.00128367221521 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_FRIEND - 0.00234551749435 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_FRIEND - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_FRIEND - 0.00259115948222 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_FRIEND - 0.04155602971392 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_FRIEND - 0.00547733449409 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_FRIEND - 0.0090563448158 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_FRIEND - 0.02686710345194 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_FRIEND - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00303918802304;
MPRINT(EM_DIAGRAM):   if not missing( T_FUNCTION ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_FUNCTION - 0.02619726077764 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_FUNCTION - 0.00063365531117 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_FUNCTION - 0.0328657345809 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_FUNCTION - 0.03476646028157 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_FUNCTION - 0.00069973822088 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_FUNCTION - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_FUNCTION - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_FUNCTION - 0.01024892517002 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_FUNCTION - 0.00671835029557 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_FUNCTION - 0.0159616137877 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00494034847805;
MPRINT(EM_DIAGRAM):   if not missing( T_GEB ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_GEB - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_GEB - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_GEB - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_GEB - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_GEB - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_GEB - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_GEB - 0.53423662085758 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_GEB - 0.00104211315899 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_GEB - 0.01062888234918 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_GEB - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00745996646351;
MPRINT(EM_DIAGRAM):   if not missing( T_GENER ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_GENER - 0.02655064603518 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_GENER - 0.01546917825123 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_GENER - 0.02020209558221 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_GENER - 0.0166962211234 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_GENER - 0.01589706896976 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_GENER - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_GENER - 0.00483584738243 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_GENER - 0.02344929310638 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_GENER - 0.0338449663171 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_GENER - 0.0105635700933 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00692775045609;
MPRINT(EM_DIAGRAM):   if not missing( T_GEORGIA ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_GEORGIA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_GEORGIA - 0.00884162389104 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_GEORGIA - 0.00102284350494 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_GEORGIA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_GEORGIA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_GEORGIA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_GEORGIA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_GEORGIA - 0.00603940503631 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_GEORGIA - 0.00549754645453 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_GEORGIA - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00194129598548;
MPRINT(EM_DIAGRAM):   if not missing( T_GIVE ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_GIVE - 0.01381024603977 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_GIVE - 0.01412912672075 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_GIVE - 0.02533762389356 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_GIVE - 0.02122996811304 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_GIVE - 0.02425210022245 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_GIVE - 0.0556146722739 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_GIVE - 0.01762103300483 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_GIVE - 0.01119518313993 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_GIVE - 0.01283462725457 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_GIVE - 0.01952314562271 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0039867412386;
MPRINT(EM_DIAGRAM):   if not missing( T_GOOD ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_GOOD - 0.03898430990213 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_GOOD - 0.00736395766227 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_GOOD - 0.01488587218579 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_GOOD - 0.0114064055707 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_GOOD - 0.01432431507149 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_GOOD - 0.03003270889087 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_GOOD - 0.03829859630269 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_GOOD - 0.04966139360956 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_GOOD - 0.04467593562895 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_GOOD - 0.00222971888358 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.01052053368232;
MPRINT(EM_DIAGRAM):   if not missing( T_GORDON ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_GORDON - 0.01459188326493 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_GORDON - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_GORDON - 0.0023290518465 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_GORDON - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_GORDON - 0.00008939846011 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_GORDON - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_GORDON - 0.52966842061441 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_GORDON - 0.00281649818652 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_GORDON - 0.01042944872696 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_GORDON - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00770529986509;
MPRINT(EM_DIAGRAM):   if not missing( T_GOVERN ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_GOVERN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_GOVERN - 0.08547404683961 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_GOVERN - 0.0008108438896 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_GOVERN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_GOVERN - 0.05528988625757 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_GOVERN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_GOVERN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_GOVERN - 0.01016863226095 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_GOVERN - 0.0012150475438 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_GOVERN - 0.0223518284051 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00484733616596;
MPRINT(EM_DIAGRAM):   if not missing( T_GRAPHIC ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_GRAPHIC - 0.00216180805764 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_GRAPHIC - 0.00014389744036 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_GRAPHIC - 0.01442875936879 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_GRAPHIC - 0.02312451978651 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_GRAPHIC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_GRAPHIC - 0.00938833570412 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_GRAPHIC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_GRAPHIC - 0.00095656551208 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_GRAPHIC - 0.00034876347495 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_GRAPHIC - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00115008148989;
MPRINT(EM_DIAGRAM):   if not missing( T_GREAT ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_GREAT - 0.02338558251472 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_GREAT - 0.00461793788198 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_GREAT - 0.00920256779262 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_GREAT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_GREAT - 0.01116107834616 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_GREAT - 0.00932711525649 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_GREAT - 0.01828325496271 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_GREAT - 0.01155841080529 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_GREAT - 0.01278076501881 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_GREAT - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00269364504316;
MPRINT(EM_DIAGRAM):   if not missing( T_GREEK ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_GREEK - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_GREEK - 0.03190188862539 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_GREEK - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_GREEK - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_GREEK - 0.00155203888956 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_GREEK - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_GREEK - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_GREEK - 0.01016810394971 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_GREEK - 0.00121538786725 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_GREEK - 0.00813008130081 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00300479601726;
MPRINT(EM_DIAGRAM):   if not missing( T_GROUND ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_GROUND - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_GROUND - 0.00153171250086 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_GROUND - 0.00116128861641 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_GROUND - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_GROUND - 0.00120952728172 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_GROUND - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_GROUND - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_GROUND - 0.01012058314517 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_GROUND - 0.0001169500366 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_GROUND - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00185029919574;
MPRINT(EM_DIAGRAM):   if not missing( T_GROUP ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_GROUP - 0.01687923955761 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_GROUP - 0.00540078481219 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_GROUP - 0.01028772859877 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_GROUP - 0.02414397245204 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_GROUP - 0.01205804769541 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_GROUP - 0.00632211158526 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_GROUP - 0.00414885845854 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_GROUP - 0.01399514683327 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_GROUP - 0.01544090790538 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_GROUP - 0.01905609793463 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00346574744131;
MPRINT(EM_DIAGRAM):   if not missing( T_HAPPEN ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_HAPPEN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_HAPPEN - 0.02478383070291 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_HAPPEN - 0.01110221564296 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_HAPPEN - 0.0062893081761 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_HAPPEN - 0.02867761359095 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_HAPPEN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_HAPPEN - 0.00461059227987 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_HAPPEN - 0.00878174990174 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_HAPPEN - 0.02850615658289 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_HAPPEN - 0.003647183031 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00501228233194;
MPRINT(EM_DIAGRAM):   if not missing( T_HEAR ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_HEAR - 0.00991792065663 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_HEAR - 0.00966665393084 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_HEAR - 0.00117180745195 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_HEAR - 0.00325696316262 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_HEAR - 0.01670041207753 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_HEAR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_HEAR - 0.0091944065117 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_HEAR - 0.01325232645115 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_HEAR - 0.0110690847367 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_HEAR - 0.00091766343902 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00335092305857;
MPRINT(EM_DIAGRAM):   if not missing( T_HIGH ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_HIGH - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_HIGH - 0.00168750086637 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_HIGH - 0.00224403390235 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_HIGH - 0.00111877116594 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_HIGH - 0.00380109629502 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_HIGH - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_HIGH - 0.00869505723328 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_HIGH - 0.01552991916422 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_HIGH - 0.00744924499147 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_HIGH - 0.00499878439151 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00194351445074;
MPRINT(EM_DIAGRAM):   if not missing( T_HOME ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_HOME - 0.00908084163898 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_HOME - 0.01209269239731 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_HOME - 0.00972487986714 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_HOME - 0.00229210342417 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_HOME - 0.02191756642259 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_HOME - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_HOME - 0.00418947041798 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_HOME - 0.01045168007886 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_HOME - 0.01095087470239 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_HOME - 0.00337815485682 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00278083727473;
MPRINT(EM_DIAGRAM):   if not missing( T_IDEA ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_IDEA - 0.01160471301335 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_IDEA - 0.00185145599162 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_IDEA - 0.009872052126 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_IDEA - 0.0040013043735 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_IDEA - 0.00411069155188 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_IDEA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_IDEA - 0.00375045452184 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_IDEA - 0.01410806451935 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_IDEA - 0.0103848297729 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_IDEA - 0.00783979237745 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00219729366702;
MPRINT(EM_DIAGRAM):   if not missing( T_IMAG ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_IMAG - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_IMAG - 0.0005787770982 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_IMAG - 0.03275198067803 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_IMAG - 0.00865025497378 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_IMAG - 0.00352289128568 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_IMAG - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_IMAG - 0.00154808959156 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_IMAG - 0.00466127863567 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_IMAG - 0.00752607277207 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_IMAG - 0.00694913561295 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00371744239839;
MPRINT(EM_DIAGRAM):   if not missing( T_INCLUD ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_INCLUD - 0.0047238372093 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_INCLUD - 0.01655279854208 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_INCLUD - 0.04068611753308 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_INCLUD - 0.02468542020665 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_INCLUD - 0.02561700672525 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_INCLUD - 0.0328947368421 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_INCLUD - 0.00991793233947 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_INCLUD - 0.01776267309444 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_INCLUD - 0.01589185165014 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_INCLUD - 0.02748480172863 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00639259130048;
MPRINT(EM_DIAGRAM):   if not missing( T_INFO ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_INFO - 0.01653980826124 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_INFO - 0.00018402876892 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_INFO - 0.00843766197158 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_INFO - 0.01012541220202 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [5] + ( T_INFO - 0.0001582432564 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [6] + ( T_INFO - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [7] + ( T_INFO - 0.00229763167196 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [8] + ( T_INFO - 0.01133486836282 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [9] + ( T_INFO - 0.01136277616349 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [10] + ( T_INFO - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00198648562754;
MPRINT(EM_DIAGRAM):   if not missing( T_INFORM ) then do;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_INFORM - 0.03568798496771 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_INFORM - 0.00591284971553 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_INFORM - 0.01802790323675 )**2;
